# NETWORK 1
G.add_edges_from([
    (289, 336),
    (289, 723),
    (293, 311),
    (293, 520),
    (294, 382),
    (294, 626),
    (296, 305),
    (296, 306),
    (297, 299),
    (297, 300),
    (299, 479),
    (299, 500),
    (301, 463),
    (301, 464),
    (304, 337),
    (304, 338),
    (306, 438),
    (306, 725),
    (308, 347),
    (308, 534),
    (310, 443),
    (310, 776),
    (314, 326),
    (314, 555),
    (322, 485),
    (322, 486),
    (323, 377),
    (323, 831),
    (327, 385),
    (327, 656),
    (328, 345),
    (328, 346),
    (330, 358),
    (330, 651),
    (332, 372),
    (332, 660),
    (333, 387),
    (333, 388),
    (344, 397),
    (344, 398),
    (351, 467),
    (351, 468),
    (352, 376),
    (352, 696),
    (355, 369),
    (355, 716),
    (356, 425),
    (356, 595),
    (360, 475),
    (360, 543),
    (366, 498),
    (366, 708),
    (370, 718),
    (370, 789),
    (373, 483),
    (373, 484),
    (374, 447),
    (374, 448),
    (375, 415),
    (375, 416),
    (376, 493),
    (376, 766),
    (380, 435),
    (380, 436),
    (391, 710),
    (391, 747),
    (392, 533),
    (392, 738),
    (393, 465),
    (393, 466),
    (394, 410),
    (394, 603),
    (397, 470),
    (397, 663),
    (399, 452),
    (399, 712),
    (420, 439),
    (420, 440),
    (425, 457),
    (425, 458),
    (430, 433),
    (430, 434),
    (441, 492),
    (441, 824),
    (445, 477),
    (445, 478),
    (483, 727),
    (483, 821),
    (499, 144),
    (499, 783),
    (500, 742),
    (501, 356),
    (501, 502),
    (502, 804),
    (503, 456),
    (503, 504),
    (504, 653),
    (505, 506),
    (505, 645),
    (506, 279),
    (507, 508),
    (507, 658),
    (508, 414),
    (509, 423),
    (509, 510),
    (510, 732),
    (511, 298),
    (511, 512),
    (512, 155),
    (513, 185),
    (513, 689),
    (514, 615),
    (515, 552),
    (515, 655),
    (516, 63),
    (517, 514),
    (517, 518),
    (518, 102),
    (519, 145),
    (519, 691),
    (520, 580),
    (521, 198),
    (521, 522),
    (522, 190),
    (523, 320),
    (523, 788),
    (524, 564),
    (525, 607),
    (525, 668),
    (526, 823),
    (527, 352),
    (527, 809),
    (528, 509),
    (529, 241),
    (529, 750),
    (530, 520),
    (531, 460),
    (531, 532),
    (532, 501),
    (533, 400),
    (533, 534),
    (534, 586),
    (535, 365),
    (535, 536),
    (536, 600),
    (537, 50),
    (537, 538),
    (538, 614),
    (539, 15),
    (539, 540),
    (540, 329),
    (541, 542),
    (541, 735),
    (542, 577),
    (543, 544),
    (543, 560),
    (544, 592),
    (545, 255),
    (545, 739),
    (546, 437),
    (547, 781),
    (547, 795),
    (548, 621),
    (549, 87),
    (549, 550),
    (550, 519),
    (551, 552),
    (551, 602),
    (552, 799),
    (553, 554),
    (553, 797),
    (554, 107),
    (555, 556),
    (555, 589),
    (556, 103),
    (557, 558),
    (557, 758),
    (558, 631),
    (559, 244),
    (559, 560),
    (560, 791),
    (561, 118),
    (561, 562),
    (562, 351),
    (563, 212),
    (563, 564),
    (564, 567),
    (565, 108),
    (565, 771),
    (566, 599),
    (567, 451),
    (567, 568),
    (568, 537),
    (569, 674),
    (569, 734),
    (570, 208),
    (571, 24),
    (571, 572),
    (572, 289),
    (573, 55),
    (573, 642),
    (574, 250),
    (575, 453),
    (575, 576),
    (576, 249),
    (577, 237),
    (577, 578),
    (578, 172),
    (579, 94),
    (579, 580),
    (580, 553),
    (581, 637),
    (581, 801),
    (582, 779),
    (583, 10),
    (583, 584),
    (584, 582),
    (585, 318),
    (585, 586),
    (586, 348),
    (587, 264),
    (587, 666),
    (588, 429),
    (589, 325),
    (589, 590),
    (590, 634),
    (591, 592),
    (591, 672),
    (592, 115),
    (593, 540),
    (593, 594),
    (594, 566),
    (595, 596),
    (595, 608),
    (596, 762),
    (597, 598),
    (597, 765),
    (598, 692),
    (599, 474),
    (599, 600),
    (600, 454),
    (601, 588),
    (601, 602),
    (602, 65),
    (603, 604),
    (603, 743),
    (604, 128),
    (605, 606),
    (605, 741),
    (606, 682),
    (607, 31),
    (607, 733),
    (608, 426),
    (609, 280),
    (609, 610),
    (610, 68),
    (611, 612),
    (611, 751),
    (612, 685),
    (613, 516),
    (613, 614),
    (614, 158),
    (615, 368),
    (615, 616),
    (616, 333),
    (617, 618),
    (617, 786),
    (618, 528),
    (619, 317),
    (619, 620),
    (620, 523),
    (621, 83),
    (621, 622),
    (622, 309),
    (623, 624),
    (623, 632),
    (624, 93),
    (625, 626),
    (625, 761),
    (626, 381),
    (627, 628),
    (627, 798),
    (628, 644),
    (629, 72),
    (629, 630),
    (630, 183),
    (631, 312),
    (631, 632),
    (632, 547),
    (633, 156),
    (633, 634),
    (634, 283),
    (635, 616),
    (635, 636),
    (636, 764),
    (637, 11),
    (637, 638),
    (638, 427),
    (639, 350),
    (639, 640),
    (640, 635),
    (641, 642),
    (641, 759),
    (642, 574),
    (643, 131),
    (643, 644),
    (644, 165),
    (645, 396),
    (645, 646),
    (646, 109),
    (647, 419),
    (647, 648),
    (648, 136),
    (649, 530),
    (649, 650),
    (650, 307),
    (651, 357),
    (651, 657),
    (652, 240),
    (653, 654),
    (653, 753),
    (654, 291),
    (655, 378),
    (655, 767),
    (656, 386),
    (657, 714),
    (657, 749),
    (658, 661),
    (659, 545),
    (659, 660),
    (660, 371),
    (661, 268),
    (661, 722),
    (662, 728),
    (663, 469),
    (663, 664),
    (664, 71),
    (665, 611),
    (665, 666),
    (666, 693),
    (667, 197),
    (667, 668),
    (668, 526),
    (669, 756),
    (669, 810),
    (670, 647),
    (671, 78),
    (671, 672),
    (672, 512),
    (673, 315),
    (673, 674),
    (674, 570),
    (675, 662),
    (675, 676),
    (676, 544),
    (677, 79),
    (677, 678),
    (678, 266),
    (679, 70),
    (679, 680),
    (680, 573),
    (681, 8),
    (681, 682),
    (682, 420),
    (683, 211),
    (683, 684),
    (684, 259),
    (685, 430),
    (685, 686),
    (686, 331),
    (687, 539),
    (687, 688),
    (688, 322),
    (689, 514),
    (689, 690),
    (690, 598),
    (691, 649),
    (691, 692),
    (692, 181),
    (693, 601),
    (693, 694),
    (694, 701),
    (695, 310),
    (695, 696),
    (696, 375),
    (697, 604),
    (697, 698),
    (698, 167),
    (699, 152),
    (699, 700),
    (700, 593),
    (701, 605),
    (701, 702),
    (702, 335),
    (703, 515),
    (703, 704),
    (704, 27),
    (705, 34),
    (705, 706),
    (706, 518),
    (707, 219),
    (707, 775),
    (708, 497),
    (709, 147),
    (709, 710),
    (710, 503),
    (711, 189),
    (711, 712),
    (712, 524),
    (713, 686),
    (713, 714),
    (714, 763),
    (715, 125),
    (715, 716),
    (716, 370),
    (717, 104),
    (717, 718),
    (718, 808),
    (719, 137),
    (719, 720),
    (720, 37),
    (721, 379),
    (721, 745),
    (722, 662),
    (723, 702),
    (723, 724),
    (724, 285),
    (725, 546),
    (725, 726),
    (726, 505),
    (727, 728),
    (727, 813),
    (728, 180),
    (729, 652),
    (729, 730),
    (730, 75),
    (731, 650),
    (731, 732),
    (732, 98),
    (733, 608),
    (733, 734),
    (734, 417),
    (735, 353),
    (735, 736),
    (736, 359),
    (737, 731),
    (737, 738),
    (738, 399),
    (739, 546),
    (739, 740),
    (740, 342),
    (741, 402),
    (741, 742),
    (742, 480),
    (743, 409),
    (743, 744),
    (744, 341),
    (745, 722),
    (745, 746),
    (746, 221),
    (747, 455),
    (747, 748),
    (748, 549),
    (749, 729),
    (749, 750),
    (750, 530),
    (751, 265),
    (751, 787),
    (752, 334),
    (753, 774),
    (753, 800),
    (754, 548),
    (755, 683),
    (755, 756),
    (756, 670),
    (757, 1),
    (757, 758),
    (758, 46),
    (759, 278),
    (759, 760),
    (760, 442),
    (761, 92),
    (761, 762),
    (762, 95),
    (763, 658),
    (763, 764),
    (764, 138),
    (765, 594),
    (765, 766),
    (766, 494),
    (767, 656),
    (767, 768),
    (768, 752),
    (769, 652),
    (769, 770),
    (770, 724),
    (771, 566),
    (771, 772),
    (772, 200),
    (773, 746),
    (773, 774),
    (774, 754),
    (775, 708),
    (775, 776),
    (776, 444),
    (777, 186),
    (777, 778),
    (778, 314),
    (779, 489),
    (779, 780),
    (780, 648),
    (781, 521),
    (781, 782),
    (782, 105),
    (783, 500),
    (783, 784),
    (784, 49),
    (785, 705),
    (785, 786),
    (786, 690),
    (787, 768),
    (787, 788),
    (788, 524),
    (789, 424),
    (789, 790),
    (790, 126),
    (791, 476),
    (791, 792),
    (792, 149),
    (793, 754),
    (793, 794),
    (794, 610),
    (795, 548),
    (795, 796),
    (796, 570),
    (797, 558),
    (797, 798),
    (798, 445),
    (799, 800),
    (799, 817),
    (800, 226),
    (801, 582),
    (801, 802),
    (802, 332),
    (803, 316),
    (803, 804),
    (804, 271),
    (805, 231),
    (805, 806),
    (806, 100),
    (807, 678),
    (807, 808),
    (808, 528),
    (809, 618),
    (809, 810),
    (810, 47),
    (811, 323),
    (811, 812),
    (812, 166),
    (813, 487),
    (813, 814),
    (814, 232),
    (815, 274),
    (815, 816),
    (816, 446),
    (817, 516),
    (817, 818),
    (818, 606),
    (819, 159),
    (819, 820),
    (820, 694),
    (821, 488),
    (821, 822),
    (822, 256),
    (823, 121),
    (823, 824),
    (824, 491),
    (825, 541),
    (825, 826),
    (826, 736),
    (827, 77),
    (827, 828),
    (828, 270),
    (829, 16),
    (829, 830),
    (830, 45),
    (831, 703),
    (831, 832),
    (832, 623),
])
# END NETWORK 5

# NETWORK 6
G.add_edges_from([
    (0, 2),
    (0, 537),
    (1, 4),
    (1, 651),
    (2, 549),
    (2, 563),
    (3, 17),
    (3, 602),
    (4, 11),
    (4, 12),
    (5, 10),
    (5, 520),
    (6, 7),
    (6, 8),
    (7, 21),
    (7, 22),
    (8, 20),
    (8, 588),
    (9, 15),
    (9, 16),
    (11, 27),
    (11, 596),
    (12, 576),
    (12, 729),
    (13, 32),
    (13, 676),
    (14, 297),
    (14, 298),
    (15, 33),
    (15, 34),
    (16, 29),
    (16, 30),
    (17, 53),
    (17, 54),
    (18, 85),
    (18, 638),
    (19, 510),
    (19, 725),
    (20, 26),
    (20, 601),
    (21, 42),
    (21, 567),
    (22, 43),
    (22, 44),
    (23, 45),
    (23, 539),
    (24, 47),
    (24, 582),
    (25, 586),
    (25, 672),
    (27, 39),
    (27, 40),
    (28, 35),
    (28, 36),
    (29, 71),
    (29, 72),
    (30, 57),
    (30, 658),
    (31, 37),
    (31, 38),
    (32, 147),
    (32, 764),
    (33, 68),
    (33, 767),
    (34, 134),
    (34, 615),
    (35, 712),
    (35, 751),
    (37, 66),
    (37, 501),
    (38, 498),
    (38, 647),
    (39, 50),
    (39, 808),
    (40, 60),
    (40, 639),
    (41, 628),
    (41, 653),
    (42, 87),
    (42, 88),
    (44, 55),
    (44, 56),
    (46, 194),
    (46, 571),
    (47, 64),
    (47, 568),
    (48, 61),
    (48, 62),
    (49, 76),
    (49, 503),
    (50, 81),
    (50, 82),
    (51, 277),
    (51, 278),
    (52, 69),
    (52, 70),
    (53, 83),
    (53, 675),
    (54, 299),
    (54, 562),
    (55, 269),
    (55, 270),
    (56, 97),
    (56, 98),
    (57, 101),
    (57, 102),
    (58, 99),
    (58, 554),
    (59, 135),
    (59, 747),
    (60, 107),
    (60, 108),
    (61, 323),
    (61, 768),
    (62, 320),
    (62, 686),
    (64, 524),
    (64, 660),
    (65, 113),
    (65, 791),
    (67, 149),
    (67, 150),
    (68, 545),
    (68, 607),
    (69, 93),
    (69, 94),
    (70, 279),
    (70, 542),
    (71, 77),
    (71, 502),
    (72, 560),
    (72, 741),
    (74, 90),
    (74, 597),
    (75, 91),
    (75, 583),
    (76, 95),
    (76, 604),
    (78, 467),
    (78, 468),
    (79, 122),
    (79, 579),
    (80, 172),
    (80, 594),
    (81, 120),
    (81, 517),
    (82, 223),
    (82, 515),
    (83, 139),
    (83, 140),
    (84, 663),
    (84, 783),
    (85, 200),
    (85, 693),
    (88, 611),
    (88, 687),
    (91, 287),
    (91, 589),
    (92, 125),
    (92, 673),
    (93, 191),
    (93, 557),
    (94, 173),
    (94, 657),
    (95, 117),
    (95, 118),
    (96, 128),
    (96, 702),
    (99, 218),
    (99, 633),
    (100, 375),
    (100, 714),
    (101, 104),
    (101, 815),
    (102, 483),
    (102, 730),
    (103, 109),
    (103, 526),
    (104, 131),
    (104, 132),
    (105, 367),
    (105, 368),
    (106, 559),
    (106, 667),
    (107, 211),
    (107, 212),
    (109, 115),
    (109, 116),
    (110, 129),
    (110, 130),
    (111, 411),
    (111, 412),
    (112, 123),
    (112, 124),
    (114, 155),
    (114, 527),
    (115, 151),
    (115, 681),
    (116, 159),
    (116, 160),
    (117, 226),
    (117, 569),
    (119, 167),
    (119, 168),
    (120, 183),
    (120, 184),
    (122, 141),
    (122, 509),
    (123, 341),
    (123, 584),
    (126, 370),
    (126, 599),
    (127, 782),
    (127, 799),
    (128, 618),
    (128, 624),
    (129, 505),
    (129, 797),
    (130, 210),
    (130, 553),
    (131, 529),
    (131, 648),
    (132, 137),
    (132, 138),
    (133, 229),
    (133, 803),
    (134, 190),
    (134, 763),
    (135, 722),
    (135, 732),
    (136, 295),
    (136, 742),
    (137, 207),
    (137, 655),
    (139, 145),
    (139, 811),
    (141, 169),
    (141, 170),
    (142, 158),
    (142, 659),
    (143, 335),
    (143, 600),
    (144, 410),
    (144, 760),
    (145, 555),
    (145, 807),
    (146, 635),
    (146, 715),
    (147, 176),
    (147, 512),
    (148, 235),
    (148, 236),
    (149, 253),
    (149, 590),
    (150, 164),
    (150, 625),
    (151, 666),
    (151, 703),
    (152, 436),
    (152, 726),
    (156, 177),
    (156, 178),
    (157, 649),
    (157, 759),
    (158, 203),
    (158, 736),
    (159, 480),
    (159, 766),
    (160, 216),
    (160, 507),
    (161, 284),
    (161, 614),
    (162, 443),
    (162, 444),
    (164, 311),
    (164, 312),
    (168, 201),
    (168, 202),
    (170, 273),
    (170, 652),
    (171, 237),
    (171, 238),
    (174, 291),
    (174, 632),
    (175, 245),
    (175, 246),
    (176, 185),
    (176, 514),
    (177, 426),
    (177, 627),
    (178, 603),
    (178, 812),
    (179, 222),
    (179, 592),
    (182, 244),
    (182, 662),
    (183, 457),
    (183, 458),
    (184, 188),
    (184, 670),
    (186, 389),
    (186, 390),
    (188, 707),
    (188, 794),
    (189, 427),
    (189, 428),
    (190, 286),
    (190, 740),
    (191, 578),
    (191, 822),
    (193, 452),
    (193, 708),
    (194, 364),
    (194, 642),
    (195, 391),
    (195, 392),
    (196, 421),
    (196, 550),
    (197, 219),
    (197, 220),
    (199, 339),
    (199, 787),
    (200, 213),
    (200, 214),
    (201, 257),
    (201, 258),
    (204, 359),
    (204, 804),
    (206, 532),
    (206, 757),
    (207, 305),
    (207, 306),
    (208, 232),
    (208, 606),
    (210, 528),
    (210, 641),
    (212, 260),
    (212, 580),
    (216, 355),
    (216, 356),
    (217, 461),
    (217, 718),
    (220, 591),
    (220, 824),
    (223, 255),
    (223, 516),
    (224, 227),
    (224, 228),
    (226, 239),
    (226, 240),
    (227, 304),
    (227, 621),
    (228, 233),
    (228, 234),
    (229, 326),
    (229, 696),
    (232, 317),
    (232, 318),
    (233, 394),
    (233, 795),
    (234, 383),
    (234, 587),
    (238, 252),
    (238, 561),
    (241, 486),
    (241, 701),
    (242, 413),
    (242, 414),
    (247, 345),
    (247, 530),
    (248, 328),
    (248, 541),
    (254, 491),
    (254, 492),
    (257, 521),
    (257, 738),
    (258, 493),
    (258, 773),
    (259, 261),
    (259, 810),
    (261, 301),
    (261, 302),
    (263, 308),
    (263, 631),
    (265, 665),
    (265, 801),
    (267, 293),
    (267, 294),
    (268, 361),
    (268, 522),
    (269, 423),
    (269, 551),
    (273, 333),
    (273, 334),
    (274, 275),
    (274, 276),
    (280, 397),
    (280, 398),
    (284, 610),
    (284, 809),
    (285, 415),
    (285, 416),
    (289, 619),
    (289, 744),
    (291, 313),
    (291, 314),
    (292, 434),
    (292, 636),
    (293, 379),
    (293, 772),
    (294, 570),
    (294, 699),
    (295, 337),
    (295, 338),
    (297, 429),
    (297, 430),
    (299, 735),
    (299, 756),
    (301, 437),
    (301, 438),
    (302, 535),
    (302, 793),
    (304, 399),
    (304, 400),
    (307, 321),
    (307, 322),
    (310, 315),
    (310, 316),
    (311, 329),
    (311, 330),
    (316, 446),
    (316, 761),
    (318, 357),
    (318, 788),
    (320, 377),
    (320, 378),
    (322, 418),
    (322, 506),
    (325, 404),
    (325, 609),
    (327, 439),
    (327, 753),
    (328, 353),
    (328, 354),
    (330, 540),
    (330, 637),
    (333, 441),
    (333, 677),
    (335, 344),
    (335, 700),
    (338, 371),
    (338, 547),
    (342, 388),
    (342, 499),
    (343, 373),
    (343, 374),
    (345, 449),
    (345, 450),
    (352, 453),
    (352, 623),
    (355, 405),
    (355, 688),
    (358, 455),
    (358, 456),
    (359, 482),
    (359, 683),
    (360, 487),
    (360, 488),
    (362, 396),
    (362, 518),
    (367, 477),
    (367, 478),
    (368, 473),
    (368, 474),
    (369, 508),
    (369, 827),
    (371, 386),
    (371, 780),
    (373, 402),
    (373, 689),
    (380, 644),
    (380, 800),
    (390, 408),
    (390, 612),
    (392, 447),
    (392, 448),
    (401, 536),
    (401, 752),
    (415, 471),
    (415, 472),
    (425, 466),
    (425, 566),
    (431, 464),
    (431, 577),
    (434, 495),
    (434, 496),
    (451, 490),
    (451, 776),
    (499, 661),
    (499, 711),
    (500, 593),
    (501, 500),
    (501, 502),
    (502, 78),
    (503, 75),
    (503, 504),
    (504, 196),
    (505, 267),
    (505, 506),
    (506, 417),
    (507, 508),
    (507, 821),
    (508, 475),
    (509, 510),
    (509, 679),
    (510, 23),
    (511, 512),
    (511, 565),
    (512, 175),
    (513, 376),
    (513, 514),
    (514, 186),
    (515, 224),
    (515, 516),
    (516, 256),
    (517, 119),
    (517, 533),
    (518, 814),
    (519, 520),
    (519, 710),
    (520, 9),
    (521, 522),
    (521, 682),
    (522, 362),
    (523, 524),
    (523, 574),
    (524, 643),
    (525, 289),
    (525, 805),
    (526, 110),
    (527, 608),
    (527, 792),
    (528, 249),
    (529, 166),
    (529, 530),
    (530, 748),
    (531, 532),
    (531, 789),
    (532, 769),
    (533, 518),
    (533, 546),
    (534, 716),
    (535, 331),
    (535, 536),
    (536, 431),
    (537, 1),
    (537, 832),
    (538, 432),
    (539, 46),
    (539, 540),
    (540, 350),
    (541, 327),
    (541, 542),
    (542, 280),
    (543, 494),
    (543, 544),
    (544, 548),
    (545, 754),
    (545, 765),
    (546, 616),
    (547, 548),
    (547, 786),
    (548, 640),
    (549, 550),
    (549, 831),
    (550, 422),
    (551, 723),
    (551, 727),
    (552, 737),
    (553, 209),
    (553, 554),
    (554, 100),
    (555, 241),
    (555, 556),
    (556, 678),
    (557, 192),
    (557, 558),
    (558, 531),
    (559, 281),
    (559, 560),
    (560, 105),
    (561, 251),
    (561, 562),
    (562, 300),
    (563, 564),
    (563, 674),
    (564, 459),
    (565, 292),
    (565, 566),
    (566, 465),
    (567, 41),
    (567, 568),
    (568, 63),
    (569, 570),
    (569, 819),
    (570, 351),
    (571, 573),
    (571, 585),
    (572, 617),
    (573, 572),
    (573, 574),
    (574, 513),
    (575, 576),
    (575, 713),
    (576, 14),
    (577, 463),
    (577, 746),
    (578, 365),
    (579, 580),
    (579, 704),
    (580, 259),
    (581, 650),
    (581, 771),
    (582, 664),
    (583, 92),
    (583, 584),
    (584, 342),
    (585, 193),
    (585, 586),
    (586, 51),
    (587, 758),
    (587, 785),
    (588, 19),
    (589, 288),
    (589, 590),
    (590, 254),
    (591, 525),
    (591, 592),
    (592, 825),
    (593, 594),
    (593, 749),
    (594, 558),
    (595, 534),
    (595, 596),
    (596, 28),
    (597, 89),
    (597, 598),
    (598, 148),
    (599, 369),
    (599, 600),
    (600, 706),
    (601, 25),
    (601, 813),
    (602, 802),
    (603, 182),
    (603, 604),
    (604, 96),
    (605, 121),
    (605, 606),
    (606, 231),
    (607, 608),
    (607, 669),
    (608, 528),
    (609, 403),
    (609, 610),
    (610, 347),
    (611, 111),
    (611, 724),
    (612, 407),
    (613, 424),
    (613, 646),
    (614, 283),
    (615, 616),
    (615, 697),
    (616, 595),
    (617, 243),
    (617, 618),
    (618, 180),
    (619, 310),
    (619, 620),
    (620, 546),
    (621, 303),
    (621, 798),
    (622, 343),
    (623, 624),
    (623, 728),
    (624, 179),
    (625, 626),
    (625, 829),
    (626, 197),
    (627, 425),
    (627, 628),
    (628, 556),
    (629, 552),
    (629, 630),
    (630, 346),
    (631, 307),
    (631, 719),
    (632, 511),
    (633, 217),
    (633, 731),
    (634, 476),
    (635, 636),
    (635, 781),
    (636, 433),
    (637, 349),
    (637, 638),
    (638, 86),
    (639, 59),
    (639, 640),
    (640, 114),
    (641, 250),
    (641, 717),
    (642, 790),
    (643, 74),
    (643, 644),
    (644, 818),
    (645, 497),
    (645, 646),
    (646, 614),
    (647, 645),
    (647, 648),
    (648, 165),
    (649, 650),
    (649, 733),
    (650, 734),
    (651, 3),
    (651, 652),
    (652, 274),
    (653, 654),
    (653, 694),
    (654, 84),
    (655, 208),
    (655, 656),
    (656, 538),
    (657, 174),
    (657, 658),
    (658, 58),
    (659, 157),
    (659, 775),
    (660, 745),
    (661, 500),
    (661, 662),
    (662, 572),
    (663, 154),
    (663, 784),
    (664, 48),
    (665, 419),
    (665, 666),
    (666, 206),
    (667, 282),
    (667, 668),
    (668, 271),
    (669, 80),
    (669, 670),
    (670, 187),
    (671, 199),
    (671, 672),
    (672, 52),
    (673, 126),
    (673, 674),
    (674, 5),
    (675, 695),
    (675, 796),
    (676, 31),
    (677, 680),
    (677, 830),
    (678, 750),
    (679, 142),
    (679, 680),
    (680, 678),
    (681, 152),
    (681, 682),
    (682, 263),
    (683, 481),
    (683, 684),
    (684, 143),
    (685, 440),
    (685, 686),
    (686, 319),
    (687, 112),
    (687, 688),
    (688, 406),
    (689, 401),
    (689, 690),
    (690, 445),
    (691, 485),
    (691, 692),
    (692, 660),
    (693, 671),
    (693, 694),
    (694, 684),
    (695, 676),
    (695, 806),
    (696, 755),
    (697, 133),
    (697, 826),
    (698, 598),
    (699, 700),
    (699, 820),
    (700, 622),
    (701, 691),
    (701, 702),
    (702, 127),
    (703, 205),
    (703, 721),
    (704, 605),
    (705, 332),
    (705, 774),
    (706, 336),
    (707, 248),
    (707, 708),
    (708, 451),
    (709, 79),
    (709, 710),
    (710, 777),
    (711, 387),
    (711, 712),
    (712, 504),
    (713, 290),
    (713, 714),
    (714, 523),
    (715, 564),
    (715, 716),
    (716, 393),
    (717, 642),
    (717, 718),
    (718, 462),
    (719, 632),
    (719, 720),
    (720, 198),
    (721, 704),
    (721, 722),
    (722, 720),
    (723, 613),
    (723, 724),
    (724, 612),
    (725, 24),
    (725, 739),
    (726, 435),
    (727, 629),
    (727, 728),
    (728, 552),
    (729, 13),
    (729, 730),
    (730, 484),
    (731, 634),
    (731, 732),
    (732, 626),
    (733, 265),
    (733, 734),
    (734, 582),
    (735, 381),
    (735, 736),
    (736, 204),
    (737, 454),
    (737, 738),
    (738, 264),
    (739, 726),
    (739, 778),
    (740, 285),
    (741, 106),
    (741, 742),
    (742, 296),
    (743, 622),
    (743, 744),
    (744, 309),
    (745, 73),
    (745, 746),
    (746, 578),
    (747, 136),
    (747, 748),
    (748, 630),
    (749, 65),
    (749, 750),
    (750, 144),
    (751, 195),
    (751, 752),
    (752, 538),
    (753, 685),
    (753, 754),
    (754, 620),
    (755, 325),
    (755, 756),
    (756, 382),
    (757, 272),
    (757, 758),
    (758, 588),
    (759, 266),
    (759, 817),
    (760, 581),
    (761, 690),
    (761, 762),
    (762, 479),
    (763, 189),
    (763, 764),
    (764, 698),
    (765, 709),
    (765, 766),
    (766, 762),
    (767, 67),
    (767, 768),
    (768, 324),
    (769, 668),
    (769, 770),
    (770, 380),
    (771, 409),
    (771, 772),
    (772, 779),
    (773, 543),
    (773, 774),
    (774, 706),
    (775, 692),
    (775, 776),
    (776, 489),
    (777, 778),
    (777, 816),
    (778, 740),
    (779, 770),
    (779, 780),
    (780, 385),
    (781, 460),
    (781, 782),
    (782, 519),
    (783, 153),
    (783, 784),
    (784, 823),
    (785, 384),
    (785, 786),
    (786, 372),
    (787, 340),
    (787, 788),
    (788, 358),
    (789, 171),
    (789, 790),
    (790, 363),
    (791, 544),
    (791, 792),
    (792, 156),
    (793, 705),
    (793, 794),
    (794, 247),
    (795, 534),
    (795, 796),
    (796, 654),
    (797, 268),
    (797, 798),
    (798, 743),
    (799, 162),
    (799, 800),
    (800, 469),
    (801, 420),
    (801, 802),
    (802, 18),
    (803, 230),
    (803, 804),
    (804, 828),
    (805, 526),
    (805, 806),
    (806, 696),
    (807, 242),
    (807, 808),
    (808, 49),
    (809, 348),
    (809, 810),
    (810, 262),
    (811, 146),
    (811, 812),
    (812, 181),
    (813, 602),
    (813, 814),
    (814, 395),
    (815, 103),
    (815, 816),
    (816, 161),
    (817, 760),
    (817, 818),
    (818, 470),
    (819, 225),
    (819, 820),
    (820, 352),
    (821, 215),
    (821, 822),
    (822, 366),
    (823, 664),
    (823, 824),
    (824, 575),
    (825, 221),
    (825, 826),
    (826, 698),
    (827, 634),
    (827, 828),
    (828, 360),
    (829, 163),
    (829, 830),
    (830, 442),
    (831, 6),
    (831, 832),
    (832, 656),
])
# END NETWORK 6

# NETWORK 7
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 719),
    (2, 17),
    (2, 18),
    (3, 5),
    (3, 725),
    (4, 13),
    (4, 743),
    (5, 7),
    (5, 8),
    (6, 49),
    (6, 570),
    (7, 9),
    (7, 797),
    (8, 91),
    (8, 92),
    (9, 12),
    (9, 592),
    (10, 29),
    (10, 751),
    (11, 19),
    (11, 20),
    (12, 25),
    (12, 26),
    (13, 27),
    (13, 28),
    (14, 15),
    (14, 16),
    (15, 621),
    (15, 635),
    (16, 37),
    (16, 38),
    (17, 563),
    (17, 768),
    (18, 23),
    (18, 556),
    (19, 21),
    (19, 22),
    (20, 44),
    (20, 506),
    (21, 33),
    (21, 34),
    (22, 580),
    (22, 785),
    (23, 371),
    (23, 713),
    (24, 308),
    (24, 587),
    (25, 32),
    (25, 689),
    (26, 83),
    (26, 84),
    (27, 39),
    (27, 504),
    (28, 293),
    (28, 294),
    (29, 59),
    (29, 578),
    (30, 41),
    (30, 42),
    (31, 105),
    (31, 718),
    (32, 119),
    (32, 653),
    (33, 584),
    (33, 647),
    (34, 69),
    (34, 70),
    (35, 97),
    (35, 688),
    (36, 134),
    (36, 611),
    (37, 61),
    (37, 745),
    (38, 87),
    (38, 88),
    (39, 52),
    (39, 812),
    (41, 67),
    (41, 765),
    (43, 45),
    (43, 540),
    (44, 47),
    (44, 48),
    (45, 554),
    (45, 589),
    (46, 57),
    (46, 58),
    (47, 138),
    (47, 788),
    (48, 53),
    (48, 54),
    (49, 530),
    (49, 679),
    (51, 73),
    (51, 74),
    (52, 141),
    (52, 142),
    (53, 55),
    (53, 56),
    (54, 125),
    (54, 686),
    (55, 64),
    (55, 551),
    (56, 153),
    (56, 154),
    (57, 113),
    (57, 114),
    (58, 263),
    (58, 808),
    (59, 103),
    (59, 104),
    (60, 305),
    (60, 510),
    (62, 127),
    (62, 128),
    (63, 590),
    (63, 720),
    (64, 71),
    (64, 831),
    (66, 99),
    (66, 729),
    (67, 549),
    (67, 706),
    (68, 197),
    (68, 198),
    (69, 117),
    (69, 740),
    (70, 124),
    (70, 774),
    (71, 75),
    (71, 76),
    (72, 168),
    (72, 503),
    (74, 85),
    (74, 792),
    (75, 79),
    (75, 613),
    (76, 624),
    (76, 652),
    (77, 107),
    (77, 108),
    (78, 225),
    (78, 664),
    (79, 187),
    (79, 188),
    (80, 115),
    (80, 116),
    (81, 131),
