# NETWORK 1
G.add_edges_from([
    (687, 688),
    (688, 81),
    (689, 443),
    (689, 690),
    (690, 526),
    (691, 361),
    (691, 692),
    (692, 626),
    (693, 569),
    (693, 694),
    (694, 559),
    (695, 476),
    (695, 696),
    (696, 19),
    (697, 698),
    (697, 710),
    (698, 501),
    (699, 458),
    (699, 700),
    (700, 423),
    (701, 146),
    (701, 702),
    (702, 374),
    (703, 634),
    (703, 704),
    (704, 471),
    (705, 560),
    (705, 706),
    (706, 229),
    (707, 575),
    (707, 708),
    (708, 589),
    (709, 109),
    (709, 710),
    (710, 510),
    (711, 595),
    (711, 712),
    (712, 67),
    (713, 317),
    (713, 714),
    (714, 526),
    (715, 437),
    (715, 716),
    (716, 77),
    (717, 235),
    (717, 718),
    (718, 41),
    (719, 685),
    (719, 720),
    (720, 434),
    (721, 132),
    (721, 722),
    (722, 562),
    (723, 643),
    (723, 724),
    (724, 448),
    (725, 268),
    (725, 726),
    (726, 564),
    (727, 542),
    (727, 728),
    (728, 31),
    (729, 254),
    (729, 730),
    (730, 458),
    (731, 487),
    (731, 732),
    (732, 312),
    (733, 495),
    (733, 734),
    (734, 452),
    (735, 266),
    (735, 736),
    (736, 194),
    (737, 220),
    (737, 738),
    (738, 429),
    (739, 183),
    (739, 740),
    (740, 180),
    (741, 82),
    (741, 742),
    (742, 352),
    (743, 622),
    (743, 744),
    (744, 122),
    (745, 520),
    (745, 746),
    (746, 549),
    (747, 433),
    (747, 748),
    (748, 298),
])
# END NETWORK 4

# NETWORK 5
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 423),
    (3, 13),
    (3, 403),
    (4, 5),
    (4, 6),
    (5, 286),
    (5, 355),
    (6, 7),
    (6, 425),
    (7, 18),
    (7, 272),
    (8, 11),
    (8, 12),
    (9, 31),
    (9, 430),
    (10, 16),
    (10, 341),
    (11, 19),
    (11, 306),
    (12, 28),
    (12, 336),
    (13, 285),
    (13, 328),
    (14, 57),
    (14, 290),
    (15, 464),
    (15, 546),
    (16, 269),
    (16, 655),
    (17, 295),
    (17, 359),
    (18, 302),
    (18, 560),
    (19, 82),
    (19, 351),
    (20, 36),
    (20, 251),
    (21, 83),
    (21, 709),
    (22, 24),
    (22, 616),
    (23, 42),
    (23, 379),
    (24, 451),
    (24, 735),
    (25, 374),
    (25, 641),
    (26, 89),
    (26, 90),
    (28, 80),
    (28, 282),
    (29, 345),
    (29, 530),
    (30, 37),
    (30, 38),
    (31, 40),
    (31, 342),
    (32, 323),
    (32, 608),
    (33, 49),
    (33, 50),
    (34, 440),
    (34, 554),
    (35, 67),
    (35, 548),
    (36, 319),
    (36, 587),
    (37, 69),
    (37, 70),
    (38, 145),
    (38, 411),
    (40, 149),
    (40, 738),
    (42, 43),
    (42, 44),
    (43, 250),
    (43, 632),
    (44, 304),
    (44, 557),
    (45, 262),
    (45, 502),
    (47, 350),
    (47, 525),
    (48, 252),
    (48, 712),
    (49, 387),
    (49, 533),
    (50, 408),
    (50, 482),
    (52, 532),
    (52, 581),
    (53, 322),
    (53, 366),
    (55, 313),
    (55, 597),
    (56, 73),
    (56, 74),
    (58, 367),
    (58, 697),
    (59, 276),
    (59, 699),
    (61, 496),
    (61, 611),
    (63, 75),
    (63, 76),
    (64, 100),
    (64, 317),
    (65, 222),
    (65, 420),
    (66, 369),
    (66, 538),
    (67, 123),
    (67, 489),
    (69, 97),
    (69, 669),
    (70, 392),
    (70, 729),
    (71, 171),
    (71, 591),
    (72, 339),
    (72, 639),
    (73, 111),
    (73, 112),
    (75, 102),
    (75, 674),
    (78, 115),
    (78, 517),
    (79, 106),
    (79, 288),
    (80, 300),
    (80, 713),
    (82, 93),
    (82, 94),
    (83, 386),
    (83, 619),
    (84, 167),
    (84, 168),
    (86, 140),
    (86, 446),
    (87, 291),
    (87, 515),
    (88, 238),
    (88, 479),
    (89, 298),
    (89, 495),
    (91, 348),
    (91, 599),
    (92, 121),
    (92, 443),
    (94, 127),
    (94, 583),
    (95, 130),
    (95, 364),
    (96, 487),
    (96, 711),
    (97, 485),
    (97, 615),
    (100, 281),
    (100, 648),
    (102, 241),
    (102, 477),
    (104, 107),
    (104, 108),
    (108, 396),
    (108, 478),
    (109, 229),
    (109, 383),
    (110, 261),
    (110, 315),
    (112, 205),
    (112, 486),
    (113, 388),
    (113, 510),
    (115, 200),
    (115, 332),
    (116, 203),
    (116, 204),
    (119, 325),
    (119, 726),
    (120, 318),
    (120, 324),
    (121, 331),
    (121, 410),
    (122, 192),
    (122, 524),
    (123, 209),
    (123, 210),
    (124, 225),
    (124, 226),
    (126, 161),
    (126, 162),
    (127, 435),
    (127, 604),
    (129, 201),
    (129, 202),
    (135, 357),
    (135, 701),
    (138, 193),
    (138, 340),
    (142, 224),
    (142, 497),
    (146, 189),
    (146, 595),
    (147, 195),
    (147, 266),
    (148, 289),
    (148, 679),
    (153, 217),
    (153, 218),
    (154, 169),
    (154, 514),
    (159, 175),
    (159, 347),
    (161, 365),
    (161, 662),
    (163, 256),
    (163, 545),
    (166, 543),
    (166, 622),
    (169, 310),
    (169, 368),
    (170, 231),
    (170, 232),
    (171, 173),
    (171, 640),
    (172, 219),
    (172, 717),
    (181, 459),
    (181, 702),
    (192, 216),
    (192, 301),
    (201, 207),
    (201, 208),
    (203, 239),
    (203, 732),
    (212, 227),
    (212, 519),
    (224, 233),
    (224, 454),
    (226, 244),
    (226, 577),
    (237, 245),
    (237, 473),
    (240, 414),
    (240, 628),
    (249, 9),
    (249, 394),
    (250, 607),
    (251, 35),
    (251, 252),
    (252, 66),
    (253, 434),
    (253, 651),
    (254, 126),
    (255, 256),
    (255, 649),
    (256, 212),
    (257, 223),
    (257, 258),
    (258, 178),
    (259, 235),
    (259, 405),
    (260, 582),
    (261, 254),
    (261, 262),
    (262, 56),
    (263, 279),
    (263, 579),
    (264, 536),
    (265, 266),
    (265, 544),
    (266, 690),
    (267, 147),
    (267, 268),
    (268, 335),
    (269, 270),
    (269, 642),
    (270, 184),
    (271, 561),
    (271, 728),
    (272, 667),
    (273, 188),
    (273, 299),
    (274, 71),
    (275, 105),
    (275, 416),
    (276, 468),
    (277, 254),
    (277, 627),
    (278, 385),
    (279, 280),
    (279, 360),
    (280, 349),
    (281, 137),
    (281, 390),
    (282, 401),
    (283, 158),
    (283, 653),
    (284, 320),
    (285, 731),
    (285, 747),
    (286, 10),
    (287, 174),
    (287, 610),
    (288, 421),
    (289, 290),
    (289, 549),
    (290, 448),
    (291, 113),
    (291, 292),
    (292, 20),
    (293, 498),
    (293, 687),
    (294, 527),
    (295, 34),
    (295, 691),
    (296, 521),
    (297, 298),
    (297, 475),
    (298, 490),
    (299, 300),
    (299, 625),
    (300, 516),
    (301, 302),
    (301, 744),
    (302, 409),
    (303, 356),
    (303, 635),
    (304, 501),
    (305, 141),
    (305, 589),
    (306, 412),
    (307, 432),
    (307, 682),
    (308, 311),
    (309, 310),
    (309, 637),
    (310, 198),
    (311, 391),
    (311, 397),
    (312, 125),
    (313, 283),
    (313, 314),
    (314, 346),
    (315, 312),
    (315, 646),
    (316, 21),
    (317, 506),
    (317, 734),
    (318, 264),
    (319, 47),
    (319, 320),
    (320, 550),
    (321, 614),
    (321, 661),
    (322, 278),
    (323, 324),
    (323, 602),
    (324, 159),
    (325, 576),
    (325, 737),
    (326, 280),
    (327, 466),
    (327, 573),
    (328, 25),
    (329, 352),
    (329, 406),
    (330, 375),
    (331, 166),
    (331, 332),
    (332, 739),
    (333, 370),
    (333, 707),
    (334, 148),
    (335, 336),
    (335, 384),
    (336, 353),
    (337, 242),
    (337, 513),
    (338, 558),
    (339, 77),
    (339, 340),
    (340, 436),
    (341, 15),
    (341, 372),
    (342, 268),
    (343, 491),
    (343, 700),
    (344, 220),
    (345, 586),
    (345, 660),
    (346, 240),
    (347, 176),
    (347, 348),
    (348, 418),
    (349, 155),
    (349, 350),
    (350, 297),
    (351, 271),
    (351, 428),
    (352, 417),
    (353, 354),
    (353, 652),
    (354, 134),
    (355, 249),
    (355, 356),
    (356, 483),
    (357, 326),
    (357, 358),
    (358, 62),
    (359, 33),
    (359, 360),
    (360, 264),
    (361, 165),
    (361, 535),
    (362, 704),
    (363, 133),
    (363, 422),
    (364, 542),
    (365, 330),
    (365, 366),
    (366, 441),
    (367, 119),
    (367, 368),
    (368, 197),
    (369, 393),
    (369, 673),
    (370, 263),
    (371, 556),
    (371, 748),
    (372, 342),
    (373, 17),
    (373, 374),
    (374, 439),
    (375, 180),
    (375, 376),
    (376, 267),
    (377, 275),
    (377, 718),
    (378, 666),
    (379, 605),
    (379, 623),
    (380, 606),
    (381, 588),
    (381, 743),
    (382, 493),
    (383, 384),
    (383, 638),
    (384, 39),
    (385, 307),
    (385, 592),
    (386, 746),
    (387, 388),
    (387, 650),
    (388, 343),
    (389, 136),
    (389, 390),
    (390, 282),
    (391, 116),
    (391, 392),
    (392, 95),
    (393, 371),
    (393, 394),
    (394, 720),
    (395, 333),
    (395, 396),
    (396, 152),
    (397, 398),
    (397, 574),
    (398, 680),
    (399, 442),
    (399, 460),
    (400, 727),
    (401, 79),
    (401, 613),
    (402, 580),
    (403, 461),
    (403, 725),
    (404, 338),
    (405, 260),
    (405, 531),
    (406, 257),
    (407, 327),
    (407, 408),
    (408, 511),
    (409, 456),
    (409, 644),
    (410, 400),
    (411, 465),
    (411, 693),
    (412, 467),
    (413, 414),
    (413, 520),
    (414, 247),
    (415, 110),
    (415, 416),
    (416, 427),
    (417, 526),
    (417, 730),
    (418, 438),
    (419, 407),
    (419, 420),
    (420, 681),
    (421, 523),
    (421, 572),
    (422, 364),
    (423, 3),
    (423, 424),
    (424, 215),
    (425, 426),
    (425, 463),
    (426, 458),
    (427, 276),
    (427, 629),
    (428, 352),
    (429, 187),
    (429, 590),
    (430, 32),
    (431, 534),
    (431, 593),
    (432, 308),
    (433, 144),
    (433, 434),
    (434, 471),
    (435, 436),
    (435, 742),
    (436, 584),
    (437, 129),
    (437, 438),
    (438, 182),
    (439, 63),
    (439, 440),
    (440, 462),
    (441, 442),
    (441, 481),
    (442, 562),
    (443, 444),
    (443, 494),
    (444, 321),
    (445, 29),
    (445, 446),
    (446, 570),
    (447, 380),
    (447, 448),
    (448, 499),
    (449, 381),
    (449, 450),
    (450, 196),
    (451, 284),
    (451, 452),
    (452, 518),
    (453, 430),
    (453, 454),
    (454, 234),
    (455, 474),
    (455, 569),
    (456, 410),
    (457, 304),
    (457, 741),
    (458, 190),
    (459, 460),
    (459, 630),
    (460, 400),
    (461, 462),
    (461, 620),
    (462, 575),
    (463, 464),
    (463, 703),
    (464, 601),
    (465, 412),
    (465, 466),
    (466, 415),
    (467, 292),
    (467, 468),
    (468, 358),
    (469, 404),
    (469, 470),
    (470, 221),
    (471, 26),
    (471, 612),
    (472, 492),
    (473, 474),
    (473, 504),
    (474, 456),
    (475, 389),
    (475, 476),
    (476, 151),
    (477, 337),
    (477, 478),
    (478, 476),
    (479, 237),
    (479, 480),
    (480, 472),
    (481, 303),
    (481, 482),
    (482, 675),
    (483, 484),
    (483, 571),
    (484, 453),
    (485, 433),
    (485, 486),
    (486, 206),
    (487, 305),
    (487, 488),
    (488, 143),
    (489, 395),
    (489, 686),
    (490, 92),
    (491, 344),
    (491, 492),
    (492, 131),
    (493, 172),
    (493, 494),
    (494, 122),
    (495, 91),
    (495, 496),
    (496, 654),
    (497, 498),
    (497, 567),
    (498, 88),
    (499, 58),
    (499, 500),
    (500, 185),
    (501, 118),
    (501, 502),
    (502, 733),
    (503, 382),
    (503, 670),
    (504, 246),
    (505, 98),
    (505, 506),
    (506, 318),
    (507, 294),
    (507, 508),
    (508, 314),
    (509, 585),
    (509, 665),
    (510, 522),
    (511, 163),
    (511, 683),
    (512, 378),
    (513, 338),
    (513, 514),
    (514, 309),
    (515, 114),
    (515, 516),
    (516, 109),
    (517, 308),
    (517, 563),
    (518, 243),
    (519, 228),
    (519, 520),
    (520, 507),
    (521, 255),
    (521, 522),
    (522, 551),
    (523, 377),
    (523, 524),
    (524, 191),
    (525, 135),
    (525, 526),
    (526, 402),
    (527, 565),
    (527, 634),
    (528, 214),
    (529, 528),
    (529, 647),
    (530, 132),
    (531, 406),
    (531, 532),
    (532, 153),
    (533, 534),
    (533, 645),
    (534, 432),
    (535, 362),
    (535, 658),
    (536, 265),
    (537, 404),
    (537, 538),
    (538, 354),
    (539, 380),
    (539, 540),
    (540, 372),
    (541, 431),
    (541, 542),
    (542, 437),
    (543, 544),
    (543, 668),
    (544, 672),
    (545, 211),
    (545, 546),
    (546, 22),
    (547, 278),
    (547, 710),
    (548, 715),
    (549, 568),
    (549, 596),
    (550, 445),
    (551, 376),
    (551, 552),
    (552, 540),
    (553, 444),
    (553, 554),
    (554, 60),
    (555, 418),
    (555, 671),
    (556, 512),
    (557, 117),
    (557, 558),
    (558, 48),
    (559, 286),
    (559, 560),
    (560, 694),
    (561, 272),
    (561, 562),
    (562, 600),
    (563, 518),
    (563, 695),
    (564, 398),
    (565, 344),
    (565, 624),
    (566, 740),
    (567, 329),
    (567, 568),
    (568, 685),
    (569, 621),
    (569, 626),
    (570, 139),
    (571, 72),
    (571, 572),
    (572, 422),
    (573, 328),
    (573, 574),
    (574, 509),
    (575, 59),
    (575, 576),
    (576, 326),
    (577, 452),
    (577, 578),
    (578, 698),
    (579, 124),
    (579, 580),
    (580, 330),
    (581, 154),
    (581, 582),
    (582, 146),
    (583, 128),
    (583, 584),
    (584, 631),
    (585, 586),
    (585, 609),
    (586, 480),
    (587, 537),
    (587, 588),
    (588, 503),
    (589, 306),
    (589, 708),
    (590, 484),
    (591, 382),
    (591, 592),
    (592, 386),
    (593, 287),
    (593, 594),
    (594, 54),
    (595, 426),
    (595, 596),
    (596, 598),
    (597, 157),
    (597, 598),
    (598, 550),
    (599, 600),
    (599, 636),
    (600, 41),
    (601, 316),
    (601, 723),
    (602, 52),
    (603, 334),
    (603, 643),
    (604, 500),
    (605, 606),
    (605, 677),
    (606, 284),
    (607, 617),
    (607, 716),
    (608, 51),
    (609, 312),
    (609, 610),
    (610, 564),
    (611, 449),
    (611, 612),
    (612, 472),
    (613, 402),
    (613, 614),
    (614, 156),
    (615, 488),
    (615, 745),
    (616, 689),
    (617, 103),
    (617, 618),
    (618, 181),
    (619, 213),
    (619, 620),
    (620, 14),
    (621, 199),
    (621, 622),
    (622, 429),
    (623, 399),
    (623, 624),
    (624, 566),
    (625, 274),
    (625, 626),
    (626, 706),
    (627, 547),
    (627, 628),
    (628, 248),
    (629, 428),
    (629, 656),
    (630, 259),
    (631, 632),
    (631, 684),
    (632, 104),
    (633, 23),
    (633, 634),
    (634, 529),
    (635, 457),
    (635, 636),
    (636, 618),
    (637, 170),
    (637, 638),
    (638, 230),
    (639, 78),
    (639, 640),
    (640, 541),
    (641, 362),
    (641, 642),
    (642, 46),
    (643, 604),
    (643, 644),
    (644, 85),
    (645, 53),
    (645, 646),
    (646, 721),
    (647, 530),
    (647, 648),
    (648, 138),
    (649, 61),
    (649, 705),
    (650, 594),
    (651, 277),
    (651, 652),
    (652, 27),
    (653, 447),
    (653, 654),
    (654, 87),
    (655, 656),
    (655, 692),
    (656, 630),
    (657, 603),
    (657, 658),
    (658, 536),
    (659, 253),
    (659, 660),
    (660, 346),
    (661, 322),
    (661, 664),
    (662, 179),
    (663, 419),
    (663, 664),
    (664, 662),
    (665, 510),
    (665, 666),
    (666, 552),
    (667, 373),
    (667, 668),
    (668, 273),
    (669, 505),
    (669, 670),
    (670, 504),
    (671, 556),
    (671, 672),
    (672, 160),
    (673, 370),
    (673, 674),
    (674, 101),
    (675, 164),
    (675, 676),
    (676, 296),
    (677, 539),
    (677, 678),
    (678, 450),
    (679, 177),
    (679, 680),
    (680, 288),
    (681, 470),
    (681, 682),
    (682, 274),
    (683, 512),
    (683, 684),
    (684, 194),
    (685, 258),
    (685, 686),
    (686, 490),
    (687, 413),
    (687, 688),
    (688, 96),
    (689, 633),
    (689, 690),
    (690, 566),
    (691, 296),
    (691, 692),
    (692, 45),
    (693, 260),
    (693, 694),
    (694, 86),
    (695, 564),
    (695, 696),
    (696, 250),
    (697, 120),
    (697, 698),
    (698, 696),
    (699, 676),
    (699, 700),
    (700, 334),
    (701, 553),
    (701, 702),
    (702, 236),
    (703, 8),
    (703, 704),
    (704, 64),
    (705, 650),
    (705, 722),
    (706, 570),
    (707, 657),
    (707, 708),
    (708, 590),
    (709, 84),
    (709, 710),
    (710, 548),
    (711, 142),
    (711, 712),
    (712, 65),
    (713, 663),
    (713, 714),
    (714, 294),
    (715, 68),
    (715, 716),
    (716, 608),
    (717, 714),
    (717, 718),
    (718, 378),
    (719, 293),
    (719, 720),
    (720, 578),
    (721, 316),
    (721, 722),
    (722, 706),
    (723, 602),
    (723, 736),
    (724, 270),
    (725, 469),
    (725, 726),
    (726, 183),
    (727, 361),
    (727, 728),
    (728, 81),
    (729, 688),
    (729, 730),
    (730, 555),
    (731, 559),
    (731, 732),
    (732, 508),
    (733, 55),
    (733, 734),
    (734, 99),
    (735, 30),
    (735, 736),
    (736, 724),
    (737, 724),
    (737, 738),
    (738, 150),
    (739, 455),
    (739, 740),
    (740, 678),
    (741, 458),
    (741, 742),
    (742, 186),
    (743, 719),
    (743, 744),
    (744, 424),
    (745, 616),
    (745, 746),
    (746, 528),
    (747, 659),
    (747, 748),
    (748, 363),
])
# END NETWORK 5

# NETWORK 6
G.add_edges_from([
    (0, 1),
    (0, 363),
    (1, 4),
    (1, 706),
    (2, 697),
    (2, 741),
    (3, 8),
    (3, 387),
    (4, 5),
    (4, 6),
    (5, 255),
    (5, 269),
    (7, 14),
    (7, 307),
    (8, 411),
    (8, 747),
    (9, 19),
    (9, 20),
    (10, 12),
    (10, 730),
    (11, 28),
    (11, 632),
    (12, 18),
    (12, 329),
    (13, 707),
    (13, 729),
    (14, 85),
    (14, 86),
    (15, 24),
    (15, 432),
    (16, 260),
    (16, 374),
    (18, 290),
    (18, 681),
    (19, 43),
    (19, 738),
    (20, 330),
    (20, 693),
    (21, 89),
    (21, 90),
    (22, 35),
    (22, 36),
    (23, 32),
    (23, 266),
    (24, 33),
    (24, 492),
    (25, 96),
    (25, 705),
    (26, 528),
    (26, 589),
    (28, 251),
    (28, 690),
    (29, 441),
    (29, 615),
    (30, 321),
    (30, 360),
    (31, 415),
    (31, 537),
    (33, 56),
    (33, 409),
    (34, 293),
    (34, 663),
    (35, 396),
    (35, 711),
    (36, 46),
    (36, 318),
    (37, 65),
    (37, 509),
    (38, 277),
    (38, 350),
    (40, 51),
    (40, 52),
    (41, 500),
    (41, 682),
    (42, 123),
    (42, 575),
    (44, 62),
    (44, 308),
    (45, 49),
    (45, 362),
    (46, 48),
    (46, 376),
    (47, 64),
    (47, 654),
    (48, 163),
    (48, 253),
    (49, 155),
    (49, 400),
    (51, 296),
    (51, 677),
    (52, 77),
    (52, 394),
    (53, 382),
    (53, 582),
    (54, 72),
    (54, 337),
    (55, 81),
    (55, 82),
    (56, 59),
    (56, 60),
    (57, 359),
    (57, 631),
    (58, 292),
    (58, 526),
    (59, 452),
    (59, 623),
    (61, 83),
    (61, 84),
    (63, 101),
    (63, 102),
    (66, 119),
    (66, 120),
    (67, 262),
    (67, 275),
    (68, 88),
    (68, 497),
    (69, 297),
    (69, 334),
    (70, 142),
    (70, 619),
    (71, 665),
    (71, 673),
    (72, 336),
    (72, 447),
    (74, 201),
    (74, 202),
    (75, 161),
    (75, 414),
    (77, 128),
    (77, 364),
    (79, 100),
    (79, 488),
    (80, 200),
    (80, 580),
    (81, 115),
    (81, 116),
    (82, 168),
    (82, 505),
    (83, 430),
    (83, 661),
    (85, 108),
    (85, 735),
    (90, 642),
    (90, 646),
    (92, 245),
    (92, 406),
    (93, 305),
    (93, 611),
    (94, 287),
    (94, 591),
    (95, 190),
    (95, 579),
    (98, 134),
    (98, 559),
    (101, 264),
    (101, 340),
    (102, 165),
    (102, 487),
    (103, 171),
    (103, 172),
    (104, 271),
    (104, 613),
    (105, 158),
    (105, 576),
    (106, 132),
    (106, 451),
    (108, 195),
    (108, 709),
    (109, 338),
    (109, 355),
    (111, 129),
    (111, 130),
    (112, 179),
    (112, 180),
    (114, 177),
    (114, 178),
    (115, 248),
    (115, 250),
    (116, 365),
    (116, 469),
    (123, 187),
    (123, 188),
    (124, 272),
    (124, 381),
    (125, 612),
    (125, 744),
    (126, 231),
    (126, 316),
    (128, 146),
    (128, 573),
    (129, 289),
    (129, 348),
    (130, 594),
    (130, 643),
    (134, 147),
    (134, 644),
    (135, 467),
    (135, 571),
    (138, 144),
    (138, 587),
    (141, 169),
    (141, 358),
    (142, 219),
    (142, 220),
    (145, 331),
    (145, 574),
    (147, 239),
    (147, 240),
    (148, 154),
    (148, 345),
    (152, 460),
    (152, 548),
    (155, 529),
    (155, 692),
    (156, 197),
    (156, 525),
    (164, 254),
    (164, 493),
    (165, 186),
    (165, 433),
    (167, 557),
    (167, 585),
    (173, 217),
    (173, 218),
    (177, 534),
    (177, 739),
    (179, 223),
    (179, 653),
    (184, 420),
    (184, 546),
    (186, 285),
    (186, 600),
    (187, 235),
    (187, 540),
    (188, 193),
    (188, 295),
    (189, 227),
    (189, 392),
    (196, 225),
    (196, 226),
    (220, 310),
    (220, 485),
    (226, 234),
    (226, 393),
    (227, 242),
    (227, 514),
    (237, 477),
    (237, 530),
    (249, 98),
    (249, 313),
    (250, 247),
    (251, 252),
    (251, 660),
    (252, 616),
    (253, 254),
    (253, 442),
    (254, 309),
    (255, 9),
    (255, 256),
    (256, 166),
    (257, 425),
    (257, 502),
    (258, 162),
    (259, 260),
    (259, 647),
    (260, 117),
    (261, 23),
    (261, 598),
    (262, 149),
    (263, 192),
    (263, 264),
    (264, 670),
    (265, 266),
    (265, 344),
    (266, 607),
    (267, 268),
    (267, 377),
    (268, 720),
    (269, 658),
    (269, 703),
    (270, 443),
    (271, 137),
    (271, 272),
    (272, 506),
    (273, 29),
    (273, 565),
    (274, 547),
    (275, 276),
    (275, 541),
    (276, 552),
    (277, 440),
    (277, 687),
    (278, 515),
    (279, 328),
    (279, 521),
    (280, 746),
    (281, 282),
    (281, 496),
    (282, 181),
    (283, 2),
    (283, 284),
    (284, 270),
    (285, 327),
    (285, 481),
    (286, 312),
    (287, 288),
    (287, 726),
    (288, 601),
    (289, 290),
    (289, 459),
    (290, 30),
    (291, 335),
    (291, 499),
    (292, 456),
    (293, 121),
    (293, 294),
    (294, 743),
    (295, 194),
    (295, 640),
    (296, 58),
    (297, 74),
    (297, 417),
    (298, 113),
    (299, 95),
    (299, 300),
    (300, 73),
    (301, 15),
    (301, 302),
    (302, 367),
    (303, 471),
    (303, 722),
    (304, 41),
    (305, 306),
    (305, 455),
    (306, 397),
    (307, 689),
    (307, 736),
    (308, 284),
    (309, 215),
    (309, 310),
    (310, 732),
    (311, 312),
    (311, 527),
    (312, 280),
    (313, 314),
    (313, 556),
    (314, 516),
    (315, 268),
    (315, 316),
    (316, 627),
    (317, 402),
    (317, 403),
    (318, 45),
    (319, 236),
    (319, 320),
    (320, 185),
    (321, 322),
    (321, 434),
    (322, 407),
    (323, 50),
    (323, 324),
    (324, 288),
    (325, 356),
    (325, 483),
    (326, 286),
    (327, 328),
    (327, 517),
    (328, 369),
    (329, 330),
    (329, 731),
    (330, 26),
    (331, 596),
    (331, 608),
    (332, 478),
    (333, 274),
    (333, 714),
    (334, 300),
    (335, 336),
    (335, 422),
    (336, 94),
    (337, 338),
    (337, 716),
    (338, 438),
    (339, 103),
    (339, 340),
    (340, 475),
    (341, 342),
    (341, 569),
    (342, 230),
    (343, 386),
    (343, 512),
    (344, 205),
    (345, 464),
    (345, 482),
    (346, 491),
    (347, 542),
    (347, 624),
    (348, 174),
    (349, 311),
    (349, 350),
    (350, 435),
    (351, 379),
    (351, 531),
    (352, 418),
    (353, 354),
    (353, 641),
    (354, 13),
    (355, 151),
    (355, 356),
    (356, 3),
    (357, 299),
    (357, 465),
    (358, 170),
    (359, 370),
    (359, 695),
    (360, 349),
    (361, 436),
    (361, 628),
    (362, 476),
    (363, 364),
    (363, 581),
    (364, 373),
    (365, 366),
    (365, 380),
    (366, 173),
    (367, 322),
    (367, 368),
    (368, 278),
    (369, 370),
    (369, 473),
    (370, 76),
    (371, 372),
    (371, 748),
    (372, 360),
    (373, 454),
    (373, 501),
    (374, 118),
    (375, 384),
    (375, 664),
    (376, 351),
    (377, 378),
    (377, 713),
    (378, 609),
    (379, 361),
    (379, 577),
    (380, 136),
    (381, 125),
    (381, 382),
    (382, 182),
    (383, 259),
    (383, 645),
    (384, 376),
    (385, 386),
    (385, 413),
    (386, 549),
    (387, 7),
    (387, 519),
    (388, 150),
    (389, 378),
    (389, 431),
    (390, 141),
    (391, 79),
    (391, 543),
    (392, 421),
    (393, 324),
    (393, 412),
    (394, 389),
    (395, 396),
    (395, 639),
    (396, 551),
    (397, 625),
    (397, 733),
    (398, 728),
    (399, 143),
    (399, 400),
    (400, 593),
    (401, 402),
    (401, 416),
    (402, 468),
    (403, 662),
    (403, 685),
    (404, 138),
    (405, 347),
    (405, 406),
    (406, 710),
    (407, 47),
    (407, 637),
    (408, 346),
    (409, 371),
    (409, 410),
    (410, 358),
    (411, 16),
    (411, 412),
    (412, 394),
    (413, 75),
    (413, 494),
    (414, 332),
    (415, 416),
    (415, 650),
    (416, 568),
    (417, 298),
    (417, 418),
    (418, 426),
    (419, 420),
    (419, 437),
    (420, 212),
    (421, 228),
    (421, 422),
    (422, 292),
    (423, 424),
    (423, 507),
    (424, 68),
    (425, 352),
    (425, 426),
    (426, 258),
    (427, 278),
    (427, 554),
    (428, 131),
    (429, 243),
    (429, 430),
    (430, 91),
    (431, 432),
    (431, 704),
    (432, 446),
    (433, 320),
    (433, 450),
    (434, 405),
    (435, 436),
    (435, 479),
    (436, 352),
    (437, 280),
    (437, 669),
    (438, 152),
    (439, 99),
    (439, 440),
    (440, 424),
    (441, 676),
    (441, 698),
    (442, 620),
    (443, 61),
    (443, 671),
    (444, 684),
    (445, 453),
    (445, 666),
    (446, 261),
    (447, 448),
    (447, 651),
    (448, 213),
    (449, 486),
    (449, 688),
    (450, 434),
    (451, 428),
    (451, 452),
    (452, 401),
    (453, 454),
    (453, 604),
    (454, 127),
    (455, 109),
    (455, 504),
    (456, 69),
    (457, 258),
    (457, 558),
    (458, 326),
    (459, 460),
    (459, 523),
    (460, 448),
    (461, 462),
    (461, 474),
    (462, 446),
    (463, 286),
    (463, 562),
    (464, 153),
    (465, 466),
    (465, 708),
    (466, 246),
    (467, 468),
    (467, 592),
    (468, 445),
    (469, 135),
    (469, 470),
    (470, 563),
    (471, 252),
    (471, 472),
    (472, 199),
    (473, 474),
    (473, 570),
    (474, 583),
    (475, 427),
    (475, 476),
    (476, 323),
    (477, 244),
    (477, 712),
    (478, 457),
    (479, 480),
    (479, 691),
    (480, 238),
    (481, 463),
    (481, 572),
    (482, 346),
    (483, 326),
    (483, 484),
    (484, 586),
    (485, 229),
    (485, 486),
    (486, 450),
    (487, 256),
    (487, 488),
    (488, 439),
    (489, 384),
    (489, 503),
    (490, 92),
    (491, 221),
    (491, 492),
    (492, 535),
    (493, 294),
    (493, 494),
    (494, 414),
    (495, 114),
    (495, 721),
    (496, 302),
    (497, 87),
    (497, 630),
    (498, 164),
    (499, 42),
    (499, 508),
    (500, 700),
    (501, 502),
    (501, 635),
    (502, 184),
    (503, 490),
    (503, 504),
    (504, 456),
    (505, 167),
    (505, 506),
    (506, 566),
    (507, 508),
    (507, 560),
    (508, 500),
    (509, 484),
    (509, 510),
    (510, 308),
    (511, 512),
    (511, 680),
    (512, 112),
    (513, 111),
    (513, 617),
    (514, 553),
    (515, 210),
    (515, 516),
