# NETWORK 1
G.add_edges_from([
    (138, 881),
    (139, 535),
    (139, 536),
    (140, 714),
    (140, 822),
    (141, 245),
    (141, 870),
    (143, 263),
    (143, 264),
    (145, 289),
    (145, 290),
    (146, 229),
    (146, 230),
    (147, 178),
    (147, 804),
    (148, 415),
    (148, 416),
    (149, 169),
    (149, 170),
    (150, 265),
    (150, 266),
    (151, 165),
    (151, 871),
    (152, 159),
    (152, 814),
    (154, 489),
    (154, 873),
    (155, 191),
    (155, 192),
    (156, 157),
    (156, 158),
    (157, 185),
    (157, 186),
    (158, 267),
    (158, 268),
    (159, 193),
    (159, 194),
    (160, 259),
    (160, 260),
    (161, 281),
    (161, 282),
    (162, 707),
    (162, 840),
    (163, 167),
    (163, 168),
    (164, 233),
    (164, 897),
    (165, 443),
    (165, 444),
    (166, 243),
    (166, 244),
    (168, 339),
    (168, 340),
    (169, 189),
    (169, 190),
    (170, 399),
    (170, 400),
    (171, 525),
    (171, 526),
    (172, 285),
    (172, 286),
    (173, 188),
    (173, 906),
    (174, 218),
    (174, 826),
    (175, 419),
    (175, 817),
    (179, 253),
    (179, 815),
    (180, 355),
    (180, 356),
    (183, 317),
    (183, 318),
    (184, 309),
    (184, 922),
    (186, 195),
    (186, 196),
    (187, 307),
    (187, 308),
    (188, 800),
    (188, 876),
    (190, 691),
    (190, 692),
    (192, 335),
    (192, 852),
    (193, 205),
    (193, 206),
    (195, 210),
    (195, 896),
    (196, 511),
    (196, 512),
    (197, 231),
    (197, 232),
    (198, 249),
    (198, 250),
    (200, 273),
    (200, 274),
    (201, 207),
    (201, 208),
    (202, 475),
    (202, 476),
    (204, 225),
    (204, 226),
    (208, 537),
    (208, 538),
    (209, 223),
    (209, 920),
    (210, 373),
    (210, 374),
    (211, 294),
    (211, 818),
    (213, 431),
    (213, 432),
    (215, 377),
    (215, 378),
    (216, 421),
    (216, 422),
    (217, 385),
    (217, 386),
    (218, 363),
    (218, 364),
    (219, 247),
    (219, 248),
    (220, 749),
    (220, 857),
    (222, 846),
    (222, 913),
    (223, 237),
    (223, 238),
    (224, 503),
    (224, 504),
    (225, 241),
    (225, 242),
    (228, 405),
    (228, 406),
    (229, 251),
    (229, 252),
    (230, 575),
    (230, 576),
    (232, 832),
    (232, 927),
    (233, 239),
    (233, 240),
    (234, 301),
    (234, 302),
    (235, 389),
    (235, 390),
    (236, 311),
    (236, 312),
    (237, 455),
    (237, 456),
    (238, 269),
    (238, 270),
    (239, 729),
    (239, 730),
    (240, 256),
    (240, 813),
    (241, 381),
    (241, 382),
    (242, 375),
    (242, 810),
    (243, 461),
    (243, 462),
    (244, 477),
    (244, 478),
    (245, 445),
    (245, 446),
    (246, 629),
    (246, 630),
    (248, 505),
    (248, 506),
    (249, 523),
    (249, 524),
    (250, 261),
    (250, 262),
    (251, 785),
    (251, 786),
    (252, 303),
    (252, 304),
    (253, 279),
    (253, 280),
    (254, 602),
    (254, 861),
    (255, 391),
    (255, 392),
    (256, 393),
    (256, 394),
    (258, 275),
    (258, 276),
    (263, 547),
    (263, 548),
    (266, 519),
    (266, 520),
    (270, 313),
    (270, 314),
    (272, 329),
    (272, 330),
    (273, 387),
    (273, 388),
    (275, 439),
    (275, 440),
    (276, 625),
    (276, 626),
    (277, 395),
    (277, 396),
    (278, 513),
    (278, 514),
    (280, 767),
    (280, 768),
    (281, 581),
    (281, 835),
    (283, 669),
    (283, 670),
    (284, 334),
    (284, 893),
    (285, 802),
    (285, 809),
    (287, 563),
    (287, 564),
    (288, 323),
    (288, 905),
    (289, 359),
    (289, 360),
    (290, 531),
    (290, 532),
    (292, 875),
    (292, 883),
    (293, 681),
    (293, 682),
    (294, 493),
    (294, 829),
    (295, 562),
    (295, 842),
    (296, 401),
    (296, 402),
    (299, 321),
    (299, 322),
    (300, 739),
    (300, 740),
    (303, 403),
    (303, 850),
    (307, 521),
    (307, 522),
    (313, 617),
    (313, 618),
    (314, 347),
    (314, 348),
    (315, 648),
    (315, 915),
    (318, 501),
    (318, 502),
    (319, 465),
    (319, 466),
    (322, 615),
    (322, 616),
    (324, 357),
    (324, 904),
    (327, 620),
    (327, 847),
    (328, 453),
    (328, 454),
    (329, 367),
    (329, 368),
    (332, 338),
    (332, 903),
    (333, 341),
    (333, 342),
    (334, 346),
    (334, 833),
    (335, 515),
    (335, 912),
    (336, 365),
    (336, 908),
    (342, 369),
    (342, 370),
    (343, 435),
    (343, 436),
    (344, 423),
    (344, 424),
    (346, 425),
    (346, 799),
    (348, 407),
    (348, 408),
    (349, 383),
    (349, 931),
    (350, 695),
    (350, 696),
    (351, 711),
    (351, 712),
    (354, 371),
    (354, 916),
    (355, 427),
    (355, 428),
    (356, 361),
    (356, 362),
    (357, 569),
    (357, 570),
    (358, 485),
    (358, 486),
    (359, 858),
    (359, 863),
    (360, 397),
    (360, 869),
    (363, 600),
    (363, 872),
    (366, 653),
    (366, 654),
    (369, 411),
    (369, 412),
    (371, 775),
    (371, 776),
    (375, 479),
    (375, 480),
    (376, 783),
    (376, 784),
    (377, 744),
    (377, 864),
    (378, 413),
    (378, 878),
    (379, 417),
    (379, 418),
    (382, 539),
    (382, 540),
    (386, 487),
    (386, 488),
    (387, 699),
    (387, 805),
    (389, 665),
    (389, 666),
    (393, 438),
    (393, 874),
    (395, 781),
    (395, 782),
    (398, 434),
    (398, 862),
    (399, 459),
    (399, 821),
    (404, 509),
    (404, 510),
    (411, 683),
    (411, 684),
    (412, 497),
    (412, 498),
    (414, 715),
    (414, 716),
    (416, 651),
    (416, 652),
    (417, 657),
    (417, 658),
    (418, 467),
    (418, 812),
    (420, 449),
    (420, 450),
    (422, 482),
    (422, 836),
    (427, 507),
    (427, 508),
    (429, 703),
    (429, 704),
    (430, 765),
    (430, 766),
    (431, 603),
    (431, 604),
    (433, 527),
    (433, 528),
    (435, 471),
    (435, 472),
    (436, 447),
    (436, 448),
    (440, 720),
    (440, 932),
    (441, 736),
    (441, 843),
    (443, 473),
    (443, 474),
    (445, 517),
    (445, 518),
    (449, 555),
    (449, 556),
    (450, 491),
    (450, 930),
    (452, 495),
    (452, 496),
    (453, 469),
    (453, 470),
    (454, 595),
    (454, 596),
    (455, 608),
    (455, 867),
    (458, 583),
    (458, 584),
    (462, 663),
    (462, 664),
    (463, 579),
    (463, 580),
    (467, 545),
    (467, 806),
    (468, 659),
    (468, 660),
    (469, 567),
    (469, 568),
    (470, 529),
    (470, 924),
    (474, 742),
    (474, 901),
    (479, 483),
    (479, 484),
    (480, 771),
    (480, 772),
    (481, 559),
    (481, 560),
    (483, 609),
    (483, 610),
    (484, 587),
    (484, 588),
    (485, 598),
    (485, 928),
    (486, 795),
    (486, 796),
    (489, 645),
    (489, 892),
    (492, 709),
    (492, 710),
    (496, 763),
    (496, 764),
    (505, 677),
    (505, 851),
    (510, 673),
    (510, 674),
    (511, 533),
    (511, 534),
    (512, 643),
    (512, 644),
    (521, 679),
    (521, 680),
    (523, 788),
    (523, 807),
    (530, 641),
    (530, 642),
    (533, 543),
    (533, 544),
    (534, 557),
    (534, 558),
    (538, 541),
    (538, 542),
    (542, 549),
    (542, 550),
    (545, 591),
    (545, 592),
    (546, 565),
    (546, 566),
    (556, 593),
    (556, 594),
    (557, 723),
    (557, 724),
    (559, 718),
    (559, 859),
    (563, 573),
    (563, 574),
    (567, 578),
    (567, 914),
    (570, 727),
    (570, 728),
    (571, 621),
    (571, 622),
    (573, 773),
    (573, 774),
    (578, 627),
    (578, 628),
    (579, 661),
    (579, 662),
    (580, 613),
    (580, 614),
    (582, 667),
    (582, 668),
    (584, 639),
    (584, 640),
    (587, 589),
    (587, 590),
    (598, 731),
    (598, 732),
    (600, 751),
    (600, 752),
    (605, 649),
    (605, 650),
    (608, 737),
    (608, 882),
    (610, 655),
    (610, 656),
    (616, 685),
    (616, 686),
    (618, 623),
    (618, 624),
    (623, 631),
    (623, 923),
    (625, 701),
    (625, 702),
    (630, 637),
    (630, 638),
    (631, 635),
    (631, 636),
    (635, 687),
    (635, 885),
    (643, 697),
    (643, 698),
    (645, 671),
    (645, 672),
    (646, 779),
    (646, 780),
    (649, 675),
    (649, 676),
    (653, 725),
    (653, 866),
    (663, 769),
    (663, 889),
    (668, 761),
    (668, 801),
    (673, 757),
    (673, 758),
    (679, 747),
    (679, 748),
    (680, 694),
    (680, 856),
    (684, 705),
    (684, 706),
    (690, 733),
    (690, 734),
    (693, 721),
    (693, 722),
    (698, 777),
    (698, 880),
    (710, 753),
    (710, 754),
    (713, 745),
    (713, 746),
    (732, 755),
    (732, 756),
    (744, 797),
    (744, 798),
    (752, 793),
    (752, 794),
    (758, 759),
    (758, 891),
    (769, 791),
    (769, 792),
    (799, 426),
    (799, 800),
    (800, 585),
    (801, 762),
    (801, 802),
    (802, 789),
    (803, 804),
    (803, 894),
    (804, 177),
    (805, 700),
    (805, 806),
    (806, 546),
    (807, 808),
    (807, 886),
    (808, 160),
    (809, 790),
    (809, 810),
    (810, 376),
    (811, 26),
    (811, 812),
    (812, 468),
    (813, 255),
    (813, 814),
    (814, 808),
    (815, 254),
    (815, 816),
    (816, 884),
    (817, 420),
    (817, 854),
    (818, 293),
    (819, 119),
    (819, 820),
    (820, 152),
    (821, 460),
    (821, 822),
    (822, 879),
    (823, 327),
    (823, 824),
    (824, 41),
    (825, 68),
    (825, 826),
    (826, 217),
    (827, 102),
    (827, 929),
    (828, 900),
    (829, 494),
    (829, 830),
    (830, 197),
    (831, 832),
    (831, 845),
    (832, 500),
    (833, 345),
    (833, 834),
    (834, 78),
    (835, 582),
    (835, 836),
    (836, 481),
    (837, 838),
    (837, 909),
    (838, 16),
    (839, 109),
    (839, 840),
    (840, 708),
    (841, 39),
    (841, 842),
    (842, 561),
    (843, 735),
    (843, 844),
    (844, 200),
    (845, 214),
    (845, 846),
    (846, 354),
    (847, 619),
    (847, 848),
    (848, 38),
    (849, 154),
    (849, 850),
    (850, 404),
    (851, 852),
    (851, 918),
    (852, 895),
    (853, 35),
    (853, 854),
    (854, 818),
    (855, 292),
    (855, 856),
    (856, 693),
    (857, 750),
    (857, 858),
    (858, 379),
    (859, 717),
    (859, 860),
    (860, 134),
    (861, 601),
    (861, 862),
    (862, 433),
    (863, 380),
    (863, 864),
    (864, 743),
    (865, 860),
    (865, 866),
    (866, 726),
    (867, 607),
    (867, 868),
    (868, 258),
    (869, 398),
    (869, 870),
    (870, 246),
    (871, 166),
    (871, 872),
    (872, 599),
    (873, 874),
    (873, 926),
    (874, 437),
    (875, 823),
    (875, 876),
    (876, 586),
    (877, 179),
    (877, 878),
    (878, 414),
    (879, 713),
    (879, 880),
    (880, 778),
    (881, 147),
    (881, 882),
    (882, 738),
    (883, 328),
    (883, 884),
    (884, 15),
    (885, 688),
    (885, 886),
    (886, 787),
    (887, 115),
    (887, 888),
    (888, 284),
    (889, 770),
    (889, 890),
    (890, 114),
    (891, 760),
    (891, 892),
    (892, 646),
    (893, 333),
    (893, 894),
    (894, 298),
    (895, 336),
    (895, 917),
    (896, 209),
    (897, 234),
    (897, 898),
    (898, 72),
    (899, 67),
    (899, 900),
    (900, 51),
    (901, 741),
    (901, 902),
    (902, 110),
    (903, 337),
    (903, 904),
    (904, 358),
    (905, 324),
    (905, 906),
    (906, 187),
    (907, 326),
    (907, 908),
    (908, 366),
    (909, 463),
    (909, 910),
    (910, 202),
    (911, 278),
    (911, 912),
    (912, 516),
    (913, 353),
    (913, 914),
    (914, 577),
    (915, 647),
    (915, 916),
    (916, 372),
    (917, 896),
    (917, 925),
    (918, 678),
    (919, 71),
    (919, 920),
    (920, 224),
    (921, 145),
    (921, 922),
    (922, 310),
    (923, 632),
    (923, 924),
    (924, 530),
    (925, 918),
    (925, 926),
    (926, 490),
    (927, 499),
    (927, 928),
    (928, 597),
    (929, 828),
    (929, 930),
    (930, 492),
    (931, 384),
    (931, 932),
    (932, 719),
])
# END NETWORK 7

# NETWORK 8
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 11),
    (1, 12),
    (2, 3),
    (2, 4),
    (3, 918),
    (3, 923),
    (4, 9),
    (4, 865),
    (5, 7),
    (5, 8),
    (6, 21),
    (6, 22),
    (7, 20),
    (7, 931),
    (8, 31),
    (8, 32),
    (9, 39),
    (9, 40),
    (10, 13),
    (10, 14),
    (11, 77),
    (11, 78),
    (12, 25),
    (12, 26),
    (13, 15),
    (13, 16),
    (14, 61),
    (14, 818),
    (15, 48),
    (15, 849),
    (16, 17),
    (16, 835),
    (17, 35),
    (17, 36),
    (18, 33),
    (18, 34),
    (19, 43),
    (19, 44),
    (20, 29),
    (20, 30),
    (21, 23),
    (21, 24),
    (22, 115),
    (22, 804),
    (23, 139),
    (23, 140),
    (24, 49),
    (24, 50),
    (25, 55),
    (25, 838),
    (26, 27),
    (26, 28),
    (27, 354),
    (27, 841),
    (28, 41),
    (28, 42),
    (29, 379),
    (29, 380),
    (30, 66),
    (30, 899),
    (31, 79),
    (31, 80),
    (32, 89),
    (32, 90),
    (33, 97),
    (33, 98),
    (34, 37),
    (34, 879),
    (35, 131),
    (35, 132),
    (36, 59),
    (36, 60),
    (37, 664),
    (37, 894),
    (38, 422),
    (38, 852),
    (39, 67),
    (39, 68),
    (40, 667),
    (40, 668),
    (41, 51),
    (41, 52),
    (42, 769),
    (42, 770),
    (43, 117),
    (43, 118),
    (44, 45),
    (44, 847),
    (45, 101),
    (45, 823),
    (46, 69),
    (46, 70),
    (47, 53),
    (47, 54),
    (48, 71),
    (48, 72),
    (49, 81),
    (49, 82),
    (50, 95),
    (50, 96),
    (51, 415),
    (51, 416),
    (52, 91),
    (52, 92),
    (53, 76),
    (53, 848),
    (54, 609),
    (54, 610),
    (55, 63),
    (55, 64),
    (56, 58),
    (56, 803),
    (57, 245),
    (57, 246),
    (58, 93),
    (58, 893),
    (59, 289),
    (59, 290),
    (60, 179),
    (60, 180),
    (61, 100),
    (61, 877),
    (62, 395),
    (62, 396),
    (63, 83),
    (63, 84),
    (64, 223),
    (64, 224),
    (65, 73),
    (65, 74),
    (66, 562),
    (66, 872),
    (67, 112),
    (67, 883),
    (68, 85),
    (68, 86),
    (69, 288),
    (69, 895),
    (70, 119),
    (70, 807),
    (71, 121),
    (71, 122),
    (72, 147),
    (72, 148),
    (73, 193),
    (73, 194),
    (75, 123),
    (75, 875),
    (76, 535),
    (76, 536),
    (77, 109),
    (77, 801),
    (79, 743),
    (79, 914),
    (81, 107),
    (81, 108),
    (82, 161),
    (82, 162),
    (83, 145),
    (83, 146),
    (84, 221),
    (84, 222),
    (85, 87),
    (85, 88),
    (86, 105),
    (86, 106),
    (87, 153),
    (87, 154),
    (88, 217),
    (88, 218),
    (89, 175),
    (89, 176),
    (90, 225),
    (90, 226),
    (91, 711),
    (91, 712),
    (92, 375),
    (92, 850),
    (93, 103),
    (93, 104),
    (94, 277),
    (94, 278),
    (95, 325),
    (95, 326),
    (96, 219),
    (96, 220),
    (97, 185),
    (97, 186),
    (98, 441),
    (98, 442),
    (99, 493),
    (99, 906),
    (101, 190),
    (101, 913),
    (102, 163),
    (102, 164),
    (103, 183),
    (103, 184),
    (104, 142),
    (104, 871),
    (106, 181),
    (106, 182),
    (107, 133),
    (107, 134),
    (108, 639),
    (108, 640),
    (111, 113),
    (111, 114),
    (112, 135),
    (112, 136),
    (113, 521),
    (113, 522),
    (115, 155),
    (115, 812),
    (116, 276),
    (116, 878),
    (117, 129),
    (117, 896),
    (118, 128),
    (118, 813),
    (119, 207),
    (119, 208),
    (120, 505),
    (120, 506),
    (121, 316),
    (121, 891),
    (122, 559),
    (122, 560),
    (123, 149),
    (123, 928),
    (124, 125),
    (124, 126),
    (125, 152),
    (125, 816),
    (126, 173),
    (126, 174),
    (127, 159),
    (127, 160),
    (129, 137),
    (129, 138),
    (130, 197),
    (130, 198),
    (132, 295),
    (132, 825),
    (133, 317),
    (133, 318),
    (134, 575),
    (134, 576),
    (135, 171),
    (135, 172),
    (137, 467),
    (137, 468),
    (138, 255),
    (138, 256),
    (140, 143),
    (140, 144),
    (141, 157),
    (141, 158),
    (142, 512),
    (142, 862),
    (143, 323),
    (143, 324),
    (144, 293),
    (144, 860),
    (145, 235),
    (145, 236),
    (147, 170),
    (147, 840),
    (148, 165),
    (148, 166),
    (149, 205),
    (149, 206),
    (150, 177),
    (150, 178),
    (151, 231),
    (151, 232),
    (153, 537),
    (153, 538),
    (154, 253),
    (154, 254),
    (155, 203),
    (155, 924),
    (156, 167),
    (156, 168),
    (157, 367),
    (157, 368),
    (158, 457),
    (158, 458),
    (159, 333),
    (159, 334),
    (160, 187),
    (160, 188),
    (162, 321),
    (162, 322),
    (163, 227),
    (163, 839),
    (164, 237),
    (164, 238),
    (165, 239),
    (165, 887),
    (166, 484),
    (166, 912),
    (168, 403),
    (168, 404),
    (169, 351),
    (169, 352),
    (172, 283),
    (172, 284),
    (174, 251),
    (174, 252),
    (175, 345),
    (175, 346),
    (176, 312),
    (176, 817),
    (177, 215),
    (177, 216),
    (178, 269),
    (178, 907),
    (179, 337),
    (179, 338),
    (180, 459),
    (180, 460),
    (181, 233),
    (181, 234),
    (182, 191),
    (182, 192),
    (183, 437),
    (183, 438),
    (184, 195),
    (184, 870),
    (186, 259),
    (186, 260),
    (187, 264),
    (187, 843),
    (188, 811),
    (188, 929),
    (189, 241),
    (189, 242),
    (191, 243),
    (191, 244),
    (192, 257),
    (192, 258),
    (194, 199),
    (194, 200),
    (195, 465),
    (195, 466),
    (196, 202),
    (196, 911),
    (197, 210),
    (197, 903),
    (199, 339),
    (199, 340),
    (200, 369),
    (200, 370),
    (202, 213),
    (202, 214),
    (203, 335),
    (203, 336),
    (204, 297),
    (204, 298),
    (206, 291),
    (206, 854),
    (208, 211),
    (208, 212),
    (209, 303),
    (209, 304),
    (210, 363),
    (210, 922),
    (211, 229),
    (211, 230),
    (212, 553),
    (212, 554),
    (216, 273),
    (216, 815),
    (217, 267),
    (217, 268),
    (218, 305),
    (218, 306),
    (220, 481),
    (220, 482),
    (221, 281),
    (221, 282),
    (222, 463),
    (222, 858),
    (223, 387),
    (223, 388),
    (224, 623),
    (224, 624),
    (225, 347),
    (225, 348),
    (226, 577),
    (226, 578),
    (228, 671),
    (228, 672),
    (229, 331),
    (229, 910),
    (230, 383),
    (230, 384),
    (232, 487),
    (232, 867),
    (233, 373),
    (233, 374),
    (234, 557),
    (234, 558),
    (237, 397),
    (237, 398),
    (238, 705),
    (238, 706),
    (239, 271),
    (239, 272),
    (240, 527),
    (240, 528),
    (241, 261),
    (241, 262),
    (242, 635),
    (242, 636),
    (243, 250),
    (243, 857),
    (244, 571),
    (244, 572),
    (245, 423),
    (245, 916),
    (246, 751),
    (246, 752),
    (247, 329),
    (247, 330),
    (248, 627),
    (248, 628),
    (249, 265),
    (249, 266),
    (250, 645),
    (250, 646),
    (251, 309),
    (251, 310),
    (253, 389),
    (253, 390),
    (254, 401),
    (254, 402),
    (256, 279),
    (256, 280),
    (257, 433),
    (257, 434),
    (258, 703),
    (258, 704),
    (259, 427),
    (259, 868),
    (260, 381),
    (260, 382),
    (261, 343),
    (261, 344),
    (262, 308),
    (262, 827),
    (265, 285),
    (265, 286),
    (266, 529),
    (266, 530),
    (268, 417),
    (268, 418),
    (271, 525),
    (271, 526),
    (272, 355),
    (272, 356),
    (274, 621),
    (274, 622),
    (275, 411),
    (275, 412),
    (278, 593),
    (278, 594),
    (279, 409),
    (279, 410),
    (280, 517),
    (280, 518),
    (281, 300),
    (281, 932),
    (284, 605),
    (284, 606),
    (285, 739),
    (285, 740),
    (286, 566),
    (286, 885),
    (288, 301),
    (288, 302),
    (290, 314),
    (290, 820),
    (291, 327),
    (291, 328),
    (293, 349),
    (293, 908),
    (294, 377),
    (294, 378),
    (296, 435),
    (296, 436),
    (297, 569),
    (297, 570),
    (300, 589),
    (300, 590),
    (301, 567),
    (301, 568),
    (302, 394),
    (302, 799),
    (305, 451),
    (305, 452),
    (307, 357),
    (307, 358),
    (310, 736),
    (310, 863),
    (311, 461),
    (311, 462),
    (314, 477),
    (314, 478),
    (315, 431),
    (315, 432),
    (316, 758),
    (316, 837),
    (317, 469),
    (317, 470),
    (318, 319),
    (318, 320),
    (321, 359),
    (321, 360),
    (322, 419),
    (322, 420),
    (323, 391),
    (323, 392),
    (324, 587),
    (324, 588),
    (327, 611),
    (327, 855),
    (332, 341),
    (332, 342),
    (334, 362),
    (334, 919),
    (335, 425),
    (335, 426),
    (336, 831),
    (336, 834),
    (338, 613),
    (338, 856),
    (343, 449),
    (343, 450),
    (345, 599),
    (345, 600),
    (349, 581),
    (349, 582),
    (350, 496),
    (350, 844),
    (351, 366),
    (351, 853),
    (352, 701),
    (352, 702),
    (353, 455),
    (353, 824),
    (354, 386),
    (354, 864),
    (355, 723),
    (355, 724),
    (357, 549),
    (357, 550),
    (358, 539),
    (358, 540),
    (359, 523),
    (359, 524),
    (360, 675),
    (360, 676),
    (365, 485),
    (365, 486),
    (366, 447),
    (366, 448),
    (368, 503),
    (368, 504),
    (369, 585),
    (369, 586),
    (372, 746),
    (372, 886),
    (373, 399),
    (373, 400),
    (380, 439),
    (380, 440),
    (382, 541),
    (382, 542),
    (387, 617),
    (387, 618),
    (388, 733),
    (388, 876),
    (390, 407),
    (390, 408),
    (393, 414),
    (393, 810),
    (395, 629),
    (395, 630),
    (396, 520),
    (396, 874),
    (397, 405),
    (397, 406),
    (401, 472),
    (401, 889),
    (402, 697),
    (402, 698),
    (405, 515),
    (405, 516),
    (407, 795),
    (407, 796),
    (408, 691),
    (408, 692),
    (409, 591),
    (409, 592),
    (412, 443),
    (412, 444),
    (413, 429),
    (413, 430),
    (414, 579),
    (414, 580),
    (415, 544),
    (415, 861),
    (416, 453),
    (416, 454),
    (417, 643),
    (417, 644),
    (418, 684),
    (418, 805),
    (419, 656),
    (419, 917),
    (422, 717),
    (422, 718),
    (425, 445),
    (425, 842),
    (428, 547),
    (428, 548),
    (430, 497),
    (430, 498),
    (435, 499),
    (435, 500),
    (440, 546),
    (440, 826),
    (443, 753),
    (443, 754),
    (444, 603),
    (444, 859),
    (445, 597),
    (445, 598),
    (446, 731),
    (446, 930),
    (448, 685),
    (448, 686),
    (450, 695),
    (450, 696),
    (451, 759),
    (451, 760),
    (452, 673),
    (452, 674),
    (455, 475),
    (455, 476),
    (458, 473),
    (458, 474),
    (459, 531),
    (459, 532),
    (461, 763),
    (461, 764),
    (465, 480),
    (465, 822),
    (470, 873),
    (470, 926),
    (475, 513),
    (475, 514),
    (479, 491),
    (479, 492),
    (481, 583),
    (481, 584),
    (483, 490),
    (483, 845),
    (488, 785),
    (488, 786),
    (489, 595),
    (489, 829),
    (490, 501),
    (490, 502),
    (492, 509),
    (492, 510),
    (497, 551),
    (497, 552),
    (503, 564),
    (503, 809),
    (508, 607),
    (508, 608),
    (510, 665),
    (510, 666),
    (511, 741),
    (511, 742),
    (512, 771),
    (512, 892),
    (517, 657),
    (517, 658),
    (518, 631),
    (518, 632),
    (524, 661),
    (524, 662),
    (526, 677),
    (526, 901),
    (530, 533),
    (530, 534),
    (533, 637),
    (533, 638),
    (535, 749),
    (535, 750),
    (536, 555),
    (536, 556),
    (539, 625),
    (539, 626),
    (544, 783),
    (544, 784),
    (545, 713),
    (545, 714),
    (552, 669),
    (552, 670),
    (555, 647),
    (555, 648),
    (558, 709),
    (558, 710),
    (559, 777),
    (559, 778),
    (560, 781),
    (560, 782),
    (562, 619),
    (562, 620),
    (565, 779),
    (565, 780),
    (570, 573),
    (570, 574),
    (571, 649),
    (571, 650),
    (576, 659),
    (576, 660),
    (577, 651),
    (577, 652),
    (579, 737),
    (579, 738),
    (582, 755),
    (582, 756),
    (587, 679),
    (587, 680),
    (593, 602),
    (593, 915),
    (596, 687),
    (596, 688),
    (599, 654),
    (599, 836),
    (611, 633),
    (611, 634),
    (613, 616),
    (613, 830),
    (614, 689),
    (614, 690),
    (617, 719),
    (617, 720),
    (623, 727),
    (623, 728),
    (625, 787),
    (625, 819),
    (626, 773),
    (626, 774),
    (627, 765),
    (627, 766),
    (629, 641),
    (629, 642),
    (631, 729),
    (631, 730),
    (632, 693),
    (632, 694),
    (635, 761),
    (635, 762),
    (636, 726),
    (636, 833),
    (644, 715),
    (644, 716),
    (646, 793),
    (646, 794),
    (657, 775),
    (657, 909),
    (662, 700),
    (662, 927),
    (663, 721),
    (663, 897),
    (664, 681),
    (664, 682),
    (674, 707),
    (674, 708),
    (683, 791),
    (683, 792),
    (686, 790),
    (686, 851),
    (690, 797),
    (690, 798),
    (731, 747),
    (731, 921),
    (748, 767),
    (748, 768),
    (799, 393),
    (799, 866),
    (800, 748),
    (801, 110),
    (801, 802),
    (802, 371),
    (803, 804),
    (803, 880),
    (804, 116),
    (805, 683),
    (805, 806),
    (806, 57),
    (807, 120),
    (807, 808),
    (808, 881),
    (809, 563),
    (809, 810),
    (810, 413),
    (811, 247),
    (811, 812),
    (812, 808),
    (813, 127),
    (813, 814),
    (814, 614),
    (815, 274),
    (815, 816),
    (816, 151),
    (817, 311),
    (817, 818),
    (818, 62),
    (819, 788),
    (819, 820),
    (820, 313),
    (821, 822),
    (821, 832),
    (822, 479),
    (823, 102),
    (823, 824),
    (824, 456),
    (825, 296),
    (825, 826),
    (826, 545),
    (827, 307),
    (827, 828),
    (828, 902),
    (829, 596),
    (829, 830),
    (830, 615),
    (831, 802),
    (831, 832),
    (832, 789),
    (833, 725),
    (833, 834),
    (834, 372),
    (835, 18),
    (835, 836),
    (836, 882),
    (837, 757),
    (837, 838),
    (838, 56),
    (839, 228),
    (839, 840),
    (840, 169),
    (841, 353),
    (841, 842),
    (842, 446),
    (843, 263),
    (843, 844),
    (844, 495),
    (845, 489),
    (845, 846),
    (846, 920),
    (847, 46),
    (847, 848),
    (848, 75),
    (849, 47),
    (849, 850),
    (850, 376),
    (851, 821),
    (851, 852),
    (852, 421),
    (853, 828),
    (853, 854),
    (854, 292),
    (855, 612),
    (855, 856),
    (856, 814),
    (857, 249),
    (857, 904),
    (858, 464),
    (859, 860),
    (859, 898),
    (860, 294),
    (861, 543),
    (861, 862),
    (862, 511),
    (863, 735),
    (863, 864),
    (864, 385),
    (865, 10),
    (865, 866),
    (866, 800),
    (867, 488),
    (867, 868),
    (868, 428),
    (869, 287),
    (869, 870),
    (870, 196),
    (871, 141),
    (871, 872),
    (872, 561),
    (873, 508),
    (873, 874),
    (874, 519),
    (875, 124),
    (875, 876),
    (876, 734),
    (877, 99),
    (877, 878),
    (878, 900),
    (879, 38),
    (879, 880),
    (880, 806),
    (881, 156),
    (881, 882),
    (882, 653),
    (883, 111),
    (883, 884),
    (884, 240),
    (885, 565),
    (885, 886),
    (886, 745),
    (887, 884),
    (887, 888),
    (888, 94),
    (889, 890),
    (889, 925),
    (890, 776),
    (891, 846),
    (891, 892),
    (892, 772),
    (893, 888),
    (893, 894),
    (894, 663),
    (895, 869),
    (895, 896),
    (896, 130),
    (897, 722),
    (897, 898),
    (898, 604),
    (899, 65),
    (899, 900),
    (900, 275),
    (901, 678),
    (901, 902),
    (902, 365),
    (903, 209),
    (903, 904),
    (904, 858),
    (905, 471),
    (905, 906),
    (906, 494),
    (907, 270),
    (907, 908),
    (908, 350),
    (909, 890),
    (909, 910),
    (910, 332),
    (911, 201),
    (911, 912),
    (912, 483),
    (913, 189),
    (913, 914),
    (914, 744),
    (915, 601),
    (915, 916),
    (916, 424),
    (917, 655),
    (917, 918),
    (918, 5),
    (919, 361),
    (919, 920),
    (920, 315),
    (921, 800),
    (921, 922),
    (922, 364),
    (923, 6),
    (923, 924),
    (924, 204),
    (925, 905),
    (925, 926),
    (926, 507),
    (927, 699),
    (927, 928),
    (928, 150),
    (929, 248),
    (929, 930),
    (930, 732),
    (931, 19),
