# NETWORK 1
G.add_edges_from([
    (389, 67),
    (389, 390),
    (390, 58),
    (391, 183),
    (391, 392),
    (392, 233),
    (393, 301),
    (393, 394),
    (394, 37),
    (395, 322),
    (395, 396),
    (396, 272),
    (397, 219),
    (397, 398),
    (398, 395),
    (399, 345),
    (399, 400),
    (400, 338),
    (401, 202),
    (401, 402),
    (402, 252),
    (403, 277),
    (403, 404),
    (404, 375),
    (405, 54),
    (405, 406),
    (406, 326),
    (407, 177),
    (407, 412),
    (408, 184),
    (409, 56),
    (409, 410),
    (410, 72),
    (411, 362),
    (411, 412),
    (412, 408),
    (413, 172),
    (413, 414),
    (414, 96),
])
# END NETWORK 16

# NETWORK 17
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 353),
    (2, 310),
    (2, 341),
    (3, 26),
    (3, 326),
    (4, 7),
    (4, 8),
    (5, 11),
    (5, 342),
    (6, 9),
    (6, 10),
    (7, 46),
    (7, 263),
    (8, 13),
    (8, 14),
    (9, 53),
    (9, 373),
    (10, 291),
    (10, 340),
    (11, 169),
    (11, 323),
    (12, 300),
    (12, 320),
    (13, 17),
    (13, 18),
    (14, 24),
    (14, 385),
    (15, 20),
    (15, 390),
    (16, 52),
    (16, 397),
    (17, 284),
    (17, 339),
    (18, 35),
    (18, 36),
    (19, 75),
    (19, 76),
    (20, 155),
    (20, 156),
    (22, 91),
    (22, 92),
    (23, 314),
    (23, 361),
    (24, 27),
    (24, 28),
    (25, 29),
    (25, 30),
    (26, 60),
    (26, 261),
    (27, 31),
    (27, 32),
    (29, 43),
    (29, 44),
    (30, 39),
    (30, 40),
    (31, 41),
    (31, 303),
    (32, 62),
    (32, 369),
    (33, 213),
    (33, 214),
    (34, 81),
    (34, 82),
    (36, 63),
    (36, 258),
    (37, 47),
    (37, 48),
    (38, 50),
    (38, 270),
    (41, 57),
    (41, 384),
    (42, 215),
    (42, 380),
    (45, 110),
    (45, 332),
    (47, 72),
    (47, 273),
    (48, 157),
    (48, 296),
    (49, 121),
    (49, 298),
    (50, 137),
    (50, 281),
    (51, 338),
    (51, 357),
    (52, 117),
    (52, 286),
    (53, 55),
    (53, 56),
    (57, 134),
    (57, 381),
    (58, 67),
    (58, 68),
    (59, 70),
    (59, 329),
    (60, 65),
    (60, 347),
    (61, 80),
    (61, 271),
    (62, 129),
    (62, 130),
    (63, 77),
    (63, 78),
    (65, 135),
    (65, 315),
    (66, 97),
    (66, 98),
    (67, 185),
    (67, 313),
    (68, 275),
    (68, 279),
    (69, 74),
    (69, 249),
    (70, 123),
    (70, 395),
    (71, 265),
    (71, 311),
    (72, 233),
    (72, 254),
    (73, 147),
    (73, 410),
    (75, 199),
    (75, 285),
    (76, 125),
    (76, 126),
    (77, 145),
    (77, 299),
    (78, 309),
    (78, 346),
    (79, 85),
    (79, 376),
    (80, 164),
    (80, 359),
    (81, 235),
    (81, 236),
    (83, 107),
    (83, 108),
    (84, 87),
    (84, 367),
    (85, 96),
    (85, 328),
    (86, 94),
    (86, 333),
    (87, 171),
    (87, 172),
    (90, 139),
    (90, 140),
    (91, 165),
    (91, 406),
    (92, 102),
    (92, 343),
    (93, 250),
    (93, 276),
    (95, 173),
    (95, 372),
    (96, 113),
    (96, 401),
    (97, 144),
    (97, 377),
    (98, 103),
    (98, 104),
    (99, 241),
    (99, 242),
    (100, 154),
    (100, 413),
    (101, 217),
    (101, 306),
    (102, 179),
    (102, 180),
    (103, 105),
    (103, 106),
    (104, 251),
    (104, 293),
    (106, 181),
    (106, 182),
    (107, 115),
    (107, 116),
    (108, 131),
    (108, 132),
    (109, 188),
    (109, 318),
    (110, 120),
    (110, 324),
    (113, 272),
    (113, 288),
    (115, 151),
    (115, 152),
    (118, 256),
    (118, 325),
    (124, 267),
    (124, 386),
    (125, 150),
    (125, 379),
    (126, 278),
    (126, 365),
    (127, 375),
    (127, 412),
    (130, 205),
    (130, 206),
    (131, 209),
    (131, 210),
    (133, 266),
    (133, 408),
    (136, 211),
    (136, 212),
    (137, 243),
    (137, 244),
    (138, 207),
    (138, 208),
    (140, 183),
    (140, 184),
    (143, 195),
    (143, 196),
    (144, 175),
    (144, 312),
    (151, 260),
    (151, 330),
    (158, 290),
    (158, 355),
    (160, 167),
    (160, 168),
    (162, 197),
    (162, 198),
    (165, 223),
    (165, 399),
    (172, 190),
    (172, 404),
    (177, 191),
    (177, 192),
    (186, 239),
    (186, 240),
    (192, 193),
    (192, 194),
    (194, 226),
    (194, 335),
    (198, 201),
    (198, 202),
    (210, 237),
    (210, 238),
    (214, 229),
    (214, 230),
    (224, 327),
    (224, 331),
    (246, 321),
    (246, 336),
    (249, 259),
    (249, 292),
    (250, 297),
    (251, 252),
    (251, 295),
    (252, 247),
    (253, 274),
    (253, 337),
    (254, 234),
    (255, 256),
    (255, 302),
    (256, 128),
    (257, 231),
    (257, 258),
    (258, 64),
    (259, 250),
    (259, 260),
    (260, 363),
    (261, 262),
    (261, 282),
    (262, 4),
    (263, 45),
    (263, 264),
    (264, 269),
    (265, 89),
    (265, 266),
    (266, 203),
    (267, 319),
    (267, 383),
    (268, 283),
    (269, 270),
    (269, 360),
    (270, 49),
    (271, 79),
    (271, 272),
    (272, 141),
    (273, 274),
    (273, 409),
    (274, 66),
    (275, 177),
    (275, 348),
    (276, 100),
    (277, 232),
    (277, 370),
    (278, 159),
    (279, 280),
    (279, 414),
    (280, 187),
    (281, 287),
    (281, 405),
    (282, 305),
    (283, 255),
    (283, 349),
    (284, 21),
    (285, 286),
    (285, 289),
    (286, 118),
    (287, 288),
    (287, 407),
    (288, 142),
    (289, 200),
    (289, 344),
    (290, 220),
    (291, 37),
    (291, 292),
    (292, 73),
    (293, 294),
    (293, 350),
    (294, 307),
    (295, 112),
    (295, 317),
    (296, 158),
    (297, 99),
    (297, 298),
    (298, 122),
    (299, 146),
    (299, 378),
    (300, 15),
    (301, 166),
    (301, 368),
    (302, 364),
    (303, 42),
    (303, 304),
    (304, 22),
    (305, 59),
    (305, 388),
    (306, 218),
    (307, 124),
    (307, 308),
    (308, 12),
    (309, 246),
    (309, 310),
    (310, 6),
    (311, 312),
    (311, 351),
    (312, 176),
    (313, 186),
    (313, 314),
    (314, 34),
    (315, 136),
    (315, 316),
    (316, 54),
    (317, 296),
    (317, 318),
    (318, 280),
    (319, 162),
    (319, 320),
    (320, 16),
    (321, 252),
    (321, 322),
    (322, 290),
    (323, 324),
    (323, 382),
    (324, 400),
    (325, 127),
    (325, 326),
    (326, 25),
    (327, 277),
    (327, 328),
    (328, 95),
    (329, 69),
    (329, 330),
    (330, 227),
    (331, 332),
    (331, 403),
    (332, 109),
    (333, 93),
    (333, 334),
    (334, 387),
    (335, 225),
    (335, 336),
    (336, 268),
    (337, 254),
    (337, 338),
    (338, 83),
    (339, 304),
    (339, 340),
    (340, 38),
    (341, 5),
    (341, 342),
    (342, 308),
    (343, 101),
    (343, 344),
    (344, 411),
    (345, 282),
    (345, 346),
    (346, 334),
    (347, 253),
    (347, 348),
    (348, 276),
    (349, 284),
    (349, 350),
    (350, 111),
    (351, 90),
    (351, 352),
    (352, 219),
    (353, 262),
    (353, 354),
    (354, 61),
    (355, 352),
    (355, 362),
    (356, 245),
    (357, 84),
    (357, 358),
    (358, 278),
    (359, 163),
    (359, 360),
    (360, 33),
    (361, 264),
    (361, 362),
    (362, 356),
    (363, 228),
    (363, 364),
    (364, 248),
    (365, 366),
    (365, 391),
    (366, 189),
    (367, 88),
    (367, 396),
    (368, 389),
    (369, 354),
    (369, 370),
    (370, 358),
    (371, 224),
    (371, 372),
    (372, 174),
    (373, 316),
    (373, 393),
    (374, 368),
    (375, 221),
    (375, 376),
    (376, 86),
    (377, 143),
    (377, 378),
    (378, 300),
    (379, 380),
    (379, 392),
    (380, 216),
    (381, 133),
    (381, 382),
    (382, 402),
    (383, 268),
    (383, 384),
    (384, 58),
    (385, 23),
    (385, 386),
    (386, 161),
    (387, 356),
    (387, 388),
    (388, 306),
    (389, 302),
    (389, 390),
    (390, 19),
    (391, 160),
    (391, 392),
    (392, 394),
    (393, 374),
    (393, 394),
    (394, 149),
    (395, 294),
    (395, 396),
    (396, 374),
    (397, 51),
    (397, 398),
    (398, 204),
    (399, 371),
    (399, 400),
    (400, 119),
    (401, 114),
    (401, 402),
    (402, 170),
    (403, 257),
    (403, 404),
    (404, 366),
    (405, 138),
    (405, 406),
    (406, 301),
    (407, 345),
    (407, 408),
    (408, 398),
    (409, 71),
    (409, 410),
    (410, 148),
    (411, 322),
    (411, 412),
    (412, 222),
    (413, 153),
    (413, 414),
    (414, 178),
])
# END NETWORK 17

# NETWORK 18
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 10),
    (3, 405),
    (4, 11),
    (4, 343),
    (5, 8),
    (5, 397),
    (6, 13),
    (6, 14),
    (7, 89),
    (7, 328),
    (8, 17),
    (8, 18),
    (9, 45),
    (9, 342),
    (11, 41),
    (11, 304),
    (12, 318),
    (12, 351),
    (13, 51),
    (13, 52),
    (14, 15),
    (14, 16),
    (15, 350),
    (15, 366),
    (16, 32),
    (16, 365),
    (17, 372),
    (17, 383),
    (18, 19),
    (18, 20),
    (19, 21),
    (19, 406),
    (20, 39),
    (20, 40),
    (21, 33),
    (21, 296),
    (22, 23),
    (22, 24),
    (23, 26),
    (23, 299),
    (24, 59),
    (24, 60),
    (25, 28),
    (25, 271),
    (26, 292),
    (26, 336),
    (27, 103),
    (27, 264),
    (28, 235),
    (28, 236),
    (29, 49),
    (29, 50),
    (31, 107),
    (31, 310),
    (32, 47),
    (32, 48),
    (33, 265),
    (33, 360),
    (34, 233),
    (34, 234),
    (35, 155),
    (35, 156),
    (36, 74),
    (36, 382),
    (37, 325),
    (37, 337),
    (38, 65),
    (38, 319),
    (40, 67),
    (40, 68),
    (41, 56),
    (41, 267),
    (42, 288),
    (42, 368),
    (43, 70),
    (43, 414),
    (44, 168),
    (44, 306),
    (45, 53),
    (45, 54),
    (46, 63),
    (46, 354),
    (47, 245),
    (47, 246),
    (48, 97),
    (48, 301),
    (49, 57),
    (49, 300),
    (52, 75),
    (52, 353),
    (53, 184),
    (53, 270),
    (54, 142),
    (54, 341),
    (55, 78),
    (55, 314),
    (57, 99),
    (57, 100),
    (58, 72),
    (58, 281),
    (59, 61),
    (59, 62),
    (60, 164),
    (60, 262),
    (61, 85),
    (61, 86),
    (62, 91),
    (62, 92),
    (63, 121),
    (63, 411),
    (66, 175),
    (66, 373),
    (67, 82),
    (67, 272),
    (68, 177),
    (68, 178),
    (69, 109),
    (69, 110),
    (70, 79),
    (70, 80),
    (71, 250),
    (71, 293),
    (72, 165),
    (72, 166),
    (73, 135),
    (73, 335),
    (74, 202),
    (74, 403),
    (75, 119),
    (75, 120),
    (76, 285),
    (76, 348),
    (77, 83),
    (77, 84),
    (78, 364),
    (78, 375),
    (80, 151),
    (80, 326),
    (81, 113),
    (81, 114),
    (82, 95),
    (82, 96),
    (85, 106),
    (85, 312),
    (86, 115),
    (86, 116),
    (87, 125),
    (87, 126),
    (88, 191),
    (88, 398),
    (89, 101),
    (89, 347),
    (91, 199),
    (91, 200),
    (94, 190),
    (94, 291),
    (95, 276),
    (95, 277),
    (98, 247),
    (98, 248),
    (99, 387),
    (99, 409),
    (100, 140),
    (100, 322),
    (101, 280),
    (101, 363),
    (102, 130),
    (102, 332),
    (104, 239),
    (104, 240),
    (105, 124),
    (105, 266),
    (106, 185),
    (106, 252),
    (107, 150),
    (107, 309),
    (109, 118),
    (109, 345),
    (111, 160),
    (111, 393),
    (112, 143),
    (112, 333),
    (116, 128),
    (116, 255),
    (123, 180),
    (123, 400),
    (125, 278),
    (125, 362),
    (127, 317),
    (127, 357),
    (128, 147),
    (128, 148),
    (129, 181),
    (129, 413),
    (130, 138),
    (130, 259),
    (139, 211),
    (139, 305),
    (143, 154),
    (143, 253),
    (148, 161),
    (148, 162),
    (150, 220),
    (150, 399),
    (151, 157),
    (151, 359),
    (152, 171),
    (152, 172),
    (153, 217),
    (153, 218),
    (156, 193),
    (156, 194),
    (157, 221),
    (157, 222),
    (158, 356),
    (158, 391),
    (165, 203),
    (165, 283),
    (168, 223),
    (168, 224),
    (169, 188),
    (169, 407),
    (173, 261),
    (173, 381),
    (176, 225),
    (176, 226),
    (179, 241),
    (179, 242),
    (183, 197),
    (183, 303),
    (184, 195),
    (184, 196),
    (187, 227),
    (187, 294),
    (194, 231),
    (194, 232),
    (201, 206),
    (201, 329),
    (224, 244),
    (224, 249),
    (235, 237),
    (235, 274),
    (249, 289),
    (249, 307),
    (250, 111),
    (251, 146),
    (251, 401),
    (252, 186),
    (253, 153),
    (253, 376),
    (254, 76),
    (255, 127),
    (255, 256),
    (256, 251),
    (257, 263),
    (257, 330),
    (258, 321),
    (259, 137),
    (259, 260),
    (260, 243),
    (261, 216),
    (261, 262),
    (262, 163),
    (263, 122),
    (263, 284),
    (264, 374),
    (265, 36),
    (265, 266),
    (266, 123),
    (267, 268),
    (267, 282),
    (268, 308),
    (269, 64),
    (269, 270),
    (270, 183),
    (271, 27),
    (271, 272),
    (272, 81),
    (273, 102),
    (273, 388),
    (274, 238),
    (275, 276),
    (275, 349),
    (276, 213),
    (277, 214),
    (277, 278),
    (278, 174),
    (279, 280),
    (279, 390),
    (280, 169),
    (281, 71),
    (281, 282),
    (282, 55),
    (283, 204),
    (283, 284),
    (284, 298),
    (285, 286),
    (285, 340),
    (286, 69),
    (287, 269),
    (287, 288),
    (288, 338),
    (289, 290),
    (289, 324),
    (290, 287),
    (291, 292),
    (291, 302),
    (292, 43),
    (293, 112),
    (293, 294),
    (294, 228),
    (295, 104),
    (295, 296),
    (296, 34),
    (297, 136),
    (297, 395),
    (298, 264),
    (299, 25),
    (299, 300),
    (300, 58),
    (301, 98),
    (301, 302),
    (302, 323),
    (303, 198),
    (303, 304),
    (304, 42),
    (305, 212),
    (305, 306),
    (306, 167),
    (307, 260),
    (307, 308),
    (308, 378),
    (309, 149),
    (309, 310),
    (310, 108),
    (311, 201),
    (311, 312),
    (312, 105),
    (313, 170),
    (313, 314),
    (314, 77),
    (315, 189),
    (315, 316),
    (316, 275),
    (317, 145),
    (317, 367),
    (318, 88),
    (319, 320),
    (319, 404),
    (320, 205),
    (321, 90),
    (321, 322),
    (322, 371),
    (323, 315),
    (323, 324),
    (324, 250),
    (325, 207),
    (325, 326),
    (326, 384),
    (327, 73),
    (327, 328),
    (328, 258),
    (329, 369),
    (329, 385),
    (330, 339),
    (331, 298),
    (331, 332),
    (332, 129),
    (333, 279),
    (333, 355),
    (334, 132),
    (335, 316),
    (335, 336),
    (336, 44),
    (337, 208),
    (337, 338),
    (338, 358),
    (339, 258),
    (339, 380),
    (340, 133),
    (341, 141),
    (341, 342),
    (342, 46),
    (343, 12),
    (343, 392),
    (344, 35),
    (345, 117),
    (345, 346),
    (346, 144),
    (347, 273),
    (347, 410),
    (348, 134),
    (349, 350),
    (349, 408),
    (350, 29),
    (351, 87),
    (351, 352),
    (352, 327),
    (353, 254),
    (353, 354),
    (354, 290),
    (355, 334),
    (355, 356),
    (356, 209),
    (357, 256),
    (357, 358),
    (358, 94),
    (359, 158),
    (359, 379),
    (360, 389),
    (361, 330),
    (361, 402),
    (362, 173),
    (363, 313),
    (363, 364),
    (364, 230),
    (365, 31),
    (365, 366),
    (366, 30),
    (367, 318),
    (367, 368),
    (368, 93),
    (369, 361),
    (369, 370),
    (370, 360),
    (371, 396),
    (371, 412),
    (372, 38),
    (373, 176),
    (373, 374),
    (374, 295),
    (375, 229),
    (375, 376),
    (376, 254),
    (377, 311),
    (377, 378),
    (378, 257),
    (379, 370),
    (379, 380),
    (380, 340),
    (381, 215),
    (381, 382),
    (382, 352),
    (383, 37),
    (383, 384),
    (384, 152),
    (385, 320),
    (385, 386),
    (386, 22),
    (387, 131),
    (387, 388),
    (388, 274),
    (389, 390),
    (389, 394),
    (390, 346),
    (391, 210),
    (391, 392),
    (392, 344),
    (393, 159),
    (393, 394),
    (394, 344),
    (395, 331),
    (395, 396),
    (396, 372),
    (397, 7),
    (397, 398),
    (398, 192),
    (399, 219),
    (399, 400),
    (400, 179),
    (401, 252),
    (401, 402),
    (402, 362),
    (403, 377),
    (403, 404),
    (404, 66),
    (405, 9),
    (405, 406),
    (406, 386),
    (407, 187),
    (407, 408),
    (408, 297),
    (409, 334),
    (409, 410),
    (410, 348),
    (411, 268),
    (411, 412),
    (412, 139),
    (413, 182),
    (413, 414),
    (414, 286),
])
# END NETWORK 18

# NETWORK 19
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 4),
    (2, 259),
    (3, 8),
    (3, 265),
    (4, 47),
    (4, 318),
    (5, 32),
    (5, 414),
    (6, 262),
    (6, 319),
    (7, 13),
    (7, 14),
    (8, 9),
    (8, 10),
    (9, 33),
    (9, 367),
    (10, 11),
    (10, 12),
    (12, 27),
    (12, 297),
    (13, 23),
    (13, 24),
    (14, 15),
    (14, 16),
    (15, 19),
    (15, 264),
    (16, 169),
    (16, 350),
    (17, 304),
    (17, 402),
    (18, 333),
    (18, 373),
    (19, 49),
    (19, 339),
    (20, 26),
    (20, 316),
    (21, 144),
    (21, 403),
    (22, 43),
    (22, 44),
    (23, 90),
    (23, 269),
    (24, 271),
    (24, 387),
    (25, 36),
    (25, 380),
    (27, 253),
    (27, 347),
    (28, 29),
    (28, 30),
    (29, 37),
    (29, 38),
    (31, 194),
    (31, 329),
    (32, 358),
    (32, 404),
    (33, 77),
    (33, 78),
    (34, 57),
    (34, 58),
    (35, 83),
    (35, 84),
    (36, 117),
    (36, 276),
    (37, 294),
    (37, 395),
    (39, 41),
    (39, 42),
    (40, 179),
    (40, 180),
    (42, 87),
    (42, 88),
    (43, 62),
    (43, 362),
    (45, 51),
    (45, 52),
    (46, 71),
    (46, 72),
    (47, 102),
    (47, 405),
    (48, 340),
    (48, 348),
    (49, 81),
    (49, 372),
    (50, 341),
    (50, 359),
    (51, 299),
    (51, 302),
    (52, 68),
    (52, 255),
    (53, 109),
    (53, 309),
    (55, 126),
    (55, 283),
    (56, 63),
    (56, 64),
    (57, 188),
    (57, 277),
    (58, 76),
    (58, 295),
    (60, 119),
    (60, 120),
    (62, 65),
    (62, 66),
    (63, 113),
    (63, 114),
    (66, 70),
    (66, 324),
    (68, 85),
    (68, 86),
    (69, 73),
    (69, 280),
    (70, 97),
    (70, 390),
    (71, 207),
    (71, 208),
    (72, 296),
    (72, 325),
    (73, 382),
    (73, 409),
    (74, 99),
    (74, 100),
    (76, 96),
    (76, 278),
    (77, 93),
    (77, 379),
    (78, 151),
    (78, 152),
    (80, 157),
    (80, 158),
    (81, 107),
    (81, 108),
    (83, 201),
    (83, 202),
    (86, 171),
    (86, 172),
    (87, 115),
    (87, 116),
    (88, 155),
    (88, 156),
    (89, 189),
    (89, 190),
    (90, 121),
    (90, 411),
    (91, 139),
    (91, 140),
    (94, 103),
    (94, 342),
    (96, 134),
    (96, 272),
    (98, 174),
    (98, 413),
    (99, 129),
    (99, 130),
    (103, 105),
    (103, 106),
    (105, 175),
    (105, 293),
    (106, 162),
    (106, 355),
    (107, 181),
    (107, 332),
    (108, 112),
    (108, 308),
    (110, 145),
    (110, 146),
    (113, 123),
    (113, 124),
    (116, 303),
    (116, 394),
    (117, 345),
    (117, 365),
    (118, 250),
    (118, 406),
    (119, 153),
    (119, 371),
    (120, 200),
    (120, 328),
    (121, 289),
    (121, 323),
    (124, 226),
    (124, 279),
    (126, 218),
    (126, 268),
    (127, 285),
    (127, 336),
    (128, 231),
    (128, 232),
    (129, 138),
    (129, 369),
    (130, 242),
    (130, 284),
    (131, 186),
    (131, 381),
    (134, 195),
    (134, 305),
    (137, 141),
    (137, 142),
    (140, 163),
    (140, 398),
    (141, 197),
    (141, 198),
    (143, 167),
    (143, 168),
    (144, 287),
    (144, 392),
    (145, 147),
    (145, 148),
    (147, 233),
    (147, 234),
    (148, 247),
    (148, 263),
    (150, 301),
    (150, 361),
    (155, 165),
    (155, 288),
    (158, 209),
    (158, 210),
    (159, 205),
    (159, 330),
    (163, 228),
    (163, 300),
    (166, 224),
    (166, 344),
    (174, 229),
    (174, 370),
    (175, 183),
    (175, 184),
    (176, 178),
    (176, 322),
    (184, 213),
    (184, 214),
    (191, 222),
    (191, 334),
    (199, 239),
    (199, 240),
    (214, 215),
    (214, 216),
    (222, 331),
    (222, 397),
    (240, 243),
    (240, 244),
    (244, 245),
    (244, 246),
    (249, 79),
    (249, 250),
    (250, 128),
    (251, 20),
    (251, 252),
    (252, 50),
    (253, 254),
    (253, 360),
    (254, 393),
    (255, 67),
    (255, 256),
    (256, 291),
    (257, 258),
    (257, 326),
    (258, 154),
    (259, 3),
    (259, 281),
    (260, 256),
    (261, 196),
    (261, 262),
    (262, 337),
    (263, 248),
    (263, 264),
    (264, 266),
    (265, 260),
    (265, 266),
    (266, 251),
    (267, 187),
    (267, 268),
    (268, 217),
    (269, 89),
    (269, 270),
    (270, 166),
    (271, 219),
    (271, 272),
    (272, 133),
    (273, 118),
    (273, 274),
    (274, 177),
    (275, 185),
    (275, 374),
    (276, 273),
    (277, 267),
    (277, 278),
    (278, 364),
    (279, 225),
    (279, 384),
    (280, 74),
    (281, 260),
    (281, 282),
    (282, 31),
    (283, 125),
    (283, 284),
    (284, 241),
    (285, 149),
    (285, 286),
    (286, 176),
    (287, 212),
    (287, 288),
    (288, 290),
    (289, 290),
    (289, 343),
    (290, 270),
    (291, 7),
    (291, 366),
    (292, 143),
    (293, 286),
    (293, 321),
    (294, 45),
    (295, 75),
    (295, 346),
    (296, 363),
    (297, 28),
    (297, 315),
    (298, 238),
    (299, 60),
    (299, 396),
    (300, 227),
    (301, 191),
    (301, 302),
    (302, 59),
    (303, 203),
    (303, 304),
    (304, 249),
    (305, 261),
    (305, 378),
    (306, 383),
    (307, 136),
    (307, 354),
    (308, 314),
    (309, 110),
    (309, 310),
    (310, 111),
    (311, 312),
    (311, 391),
    (312, 296),
    (313, 306),
    (313, 314),
    (314, 310),
    (315, 298),
    (315, 317),
    (316, 353),
    (317, 401),
    (317, 407),
    (318, 48),
    (319, 17),
    (319, 320),
    (320, 388),
    (321, 294),
    (321, 322),
    (322, 274),
    (323, 236),
    (323, 324),
    (324, 327),
    (325, 160),
    (325, 326),
    (326, 412),
    (327, 328),
    (327, 335),
    (328, 199),
    (329, 330),
    (329, 375),
    (330, 206),
    (331, 237),
    (331, 332),
    (332, 182),
    (333, 357),
    (333, 376),
    (334, 320),
    (335, 69),
    (335, 336),
    (336, 150),
    (337, 18),
    (337, 368),
    (338, 230),
    (339, 252),
    (339, 340),
    (340, 53),
    (341, 56),
    (341, 342),
    (342, 104),
    (343, 235),
    (343, 344),
    (344, 223),
    (345, 346),
    (345, 352),
    (346, 312),
    (347, 348),
    (347, 349),
    (348, 54),
    (349, 135),
    (349, 351),
    (350, 170),
    (351, 350),
    (351, 352),
    (352, 408),
    (353, 25),
    (353, 377),
    (354, 308),
    (355, 257),
    (355, 356),
    (356, 334),
    (357, 21),
    (357, 358),
    (358, 389),
    (359, 55),
    (359, 360),
    (360, 311),
    (361, 192),
    (361, 362),
    (362, 61),
    (363, 159),
    (363, 364),
    (364, 95),
    (365, 132),
    (365, 366),
    (366, 292),
    (367, 34),
    (367, 368),
    (368, 338),
    (369, 137),
    (369, 370),
    (370, 338),
    (371, 258),
    (371, 372),
    (372, 82),
    (373, 22),
    (373, 374),
    (374, 276),
    (375, 254),
    (375, 376),
    (376, 356),
    (377, 354),
    (377, 378),
    (378, 306),
    (379, 94),
    (379, 380),
    (380, 35),
    (381, 275),
    (381, 382),
    (382, 92),
    (383, 101),
    (383, 385),
    (384, 386),
    (385, 384),
    (385, 386),
    (386, 280),
    (387, 220),
    (387, 388),
    (388, 221),
    (389, 40),
    (389, 390),
    (390, 98),
    (391, 307),
    (391, 392),
    (392, 211),
    (393, 193),
    (393, 394),
    (394, 204),
    (395, 46),
    (395, 396),
    (396, 300),
    (397, 298),
    (397, 398),
    (398, 400),
    (399, 173),
    (399, 400),
    (400, 164),
    (401, 318),
    (401, 402),
    (402, 80),
    (403, 292),
    (403, 404),
    (404, 39),
    (405, 313),
    (405, 406),
    (406, 127),
    (407, 316),
    (407, 408),
    (408, 131),
    (409, 91),
    (409, 410),
    (410, 122),
    (411, 410),
    (411, 412),
    (412, 161),
    (413, 399),
    (413, 414),
    (414, 282),
])
# END NETWORK 19

# NETWORK 20
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 13),
    (1, 14),
    (2, 399),
    (2, 408),
    (3, 5),
    (3, 6),
    (4, 8),
    (4, 292),
    (5, 21),
    (5, 22),
    (7, 9),
    (7, 10),
    (8, 16),
    (8, 255),
    (9, 11),
    (9, 296),
    (10, 17),
    (10, 339),
    (11, 20),
    (11, 289),
    (12, 25),
    (12, 26),
    (13, 112),
    (13, 308),
    (14, 262),
    (14, 295),
    (16, 43),
    (16, 44),
    (17, 73),
    (17, 74),
    (18, 23),
    (18, 388),
    (19, 27),
    (19, 327),
    (21, 40),
    (21, 321),
    (22, 50),
    (22, 258),
    (23, 213),
    (23, 214),
    (24, 145),
    (24, 146),
    (25, 107),
    (25, 108),
    (27, 29),
    (27, 30),
    (28, 34),
    (28, 385),
    (29, 31),
    (29, 313),
    (31, 37),
    (31, 38),
    (32, 53),
    (32, 54),
    (33, 67),
    (33, 382),
    (34, 36),
    (34, 273),
    (35, 114),
    (35, 363),
    (36, 301),
    (36, 398),
    (37, 70),
    (37, 362),
    (38, 62),
    (38, 377),
    (39, 266),
    (39, 269),
    (40, 85),
    (40, 86),
    (41, 45),
    (41, 46),
    (42, 83),
    (42, 84),
    (43, 63),
    (43, 64),
    (44, 175),
    (44, 298),
    (46, 56),
    (46, 356),
    (47, 51),
    (47, 378),
    (48, 123),
    (48, 124),
    (50, 72),
    (50, 268),
    (51, 276),
    (51, 284),
    (52, 93),
    (52, 94),
    (53, 334),
    (53, 367),
    (54, 272),
    (54, 322),
    (56, 97),
    (56, 305),
    (57, 59),
    (57, 401),
    (59, 104),
    (59, 254),
    (60, 78),
    (60, 304),
    (61, 110),
    (61, 414),
    (62, 126),
    (62, 386),
    (63, 247),
    (63, 248),
    (64, 66),
    (64, 390),
    (66, 81),
    (66, 257),
    (67, 159),
    (67, 160),
    (69, 75),
    (69, 76),
    (70, 99),
    (70, 100),
    (71, 223),
    (71, 224),
    (73, 139),
    (73, 354),
    (74, 80),
    (74, 391),
    (75, 239),
    (75, 240),
    (76, 325),
    (76, 351),
    (77, 90),
    (77, 281),
    (78, 121),
    (78, 300),
    (79, 156),
    (79, 317),
    (80, 88),
    (80, 410),
    (81, 171),
    (81, 172),
    (83, 147),
    (83, 253),
    (84, 95),
    (84, 96),
    (87, 101),
    (87, 102),
    (89, 209),
    (89, 210),
    (93, 185),
    (93, 186),
    (96, 133),
    (96, 134),
    (97, 199),
    (97, 265),
    (99, 249),
    (99, 256),
    (100, 166),
    (100, 328),
    (101, 153),
    (101, 283),
    (105, 271),
    (105, 360),
    (106, 293),
    (106, 397),
    (110, 131),
    (110, 132),
    (112, 115),
    (112, 309),
    (115, 225),
    (115, 287),
    (117, 129),
    (117, 402),
    (118, 187),
    (118, 387),
    (119, 201),
    (119, 311),
    (121, 150),
    (121, 267),
    (122, 158),
    (122, 412),
    (124, 141),
    (124, 142),
    (125, 229),
    (125, 344),
    (126, 177),
    (126, 178),
    (127, 143),
    (127, 144),
    (130, 137),
    (130, 290),
    (132, 179),
    (132, 394),
    (134, 135),
    (134, 136),
    (136, 193),
    (136, 194),
    (138, 341),
    (138, 379),
    (142, 181),
    (142, 182),
    (143, 227),
