# NETWORK 1
G.add_edges_from([
    (15, 21),
    (15, 22),
    (16, 25),
    (16, 26),
    (18, 55),
    (18, 56),
    (19, 27),
    (19, 28),
    (20, 111),
    (20, 112),
    (21, 24),
    (21, 420),
    (22, 33),
    (22, 435),
    (23, 53),
    (23, 54),
    (24, 29),
    (24, 30),
    (25, 97),
    (25, 98),
    (26, 51),
    (26, 52),
    (27, 73),
    (27, 74),
    (29, 35),
    (29, 36),
    (30, 32),
    (30, 409),
    (32, 101),
    (32, 102),
    (33, 155),
    (33, 156),
    (34, 91),
    (34, 92),
    (35, 39),
    (35, 40),
    (36, 41),
    (36, 42),
    (37, 49),
    (37, 50),
    (38, 47),
    (38, 48),
    (39, 61),
    (39, 62),
    (40, 265),
    (40, 463),
    (41, 127),
    (41, 128),
    (43, 45),
    (43, 46),
    (45, 71),
    (45, 72),
    (47, 193),
    (47, 194),
    (48, 81),
    (48, 82),
    (49, 77),
    (49, 78),
    (50, 75),
    (50, 76),
    (51, 105),
    (51, 106),
    (52, 117),
    (52, 118),
    (53, 57),
    (53, 58),
    (54, 59),
    (54, 60),
    (55, 95),
    (55, 96),
    (56, 225),
    (56, 414),
    (57, 69),
    (57, 70),
    (58, 65),
    (58, 66),
    (60, 85),
    (60, 86),
    (61, 90),
    (61, 453),
    (62, 63),
    (62, 64),
    (65, 141),
    (65, 142),
    (66, 67),
    (66, 68),
    (67, 383),
    (67, 384),
    (68, 107),
    (68, 108),
    (70, 401),
    (70, 406),
    (71, 161),
    (71, 162),
    (72, 79),
    (72, 80),
    (73, 369),
    (73, 449),
    (75, 135),
    (75, 136),
    (76, 275),
    (76, 421),
    (77, 432),
    (77, 448),
    (78, 145),
    (78, 146),
    (79, 151),
    (79, 152),
    (80, 104),
    (80, 423),
    (81, 314),
    (81, 456),
    (82, 164),
    (82, 464),
    (83, 223),
    (83, 224),
    (84, 291),
    (84, 292),
    (85, 347),
    (85, 348),
    (86, 87),
    (86, 433),
    (88, 109),
    (88, 110),
    (89, 119),
    (89, 434),
    (90, 175),
    (90, 176),
    (92, 191),
    (92, 192),
    (95, 153),
    (95, 154),
    (96, 247),
    (96, 248),
    (98, 195),
    (98, 196),
    (99, 148),
    (99, 458),
    (101, 149),
    (101, 150),
    (102, 115),
    (102, 404),
    (103, 367),
    (103, 368),
    (104, 197),
    (104, 198),
    (106, 171),
    (106, 172),
    (107, 157),
    (107, 158),
    (108, 402),
    (108, 459),
    (110, 133),
    (110, 134),
    (111, 257),
    (111, 258),
    (113, 295),
    (113, 296),
    (114, 139),
    (114, 140),
    (115, 201),
    (115, 202),
    (116, 121),
    (116, 122),
    (117, 243),
    (117, 244),
    (118, 125),
    (118, 126),
    (119, 137),
    (119, 138),
    (120, 123),
    (120, 124),
    (121, 186),
    (121, 454),
    (122, 129),
    (122, 130),
    (123, 203),
    (123, 443),
    (124, 179),
    (124, 180),
    (125, 173),
    (125, 174),
    (127, 131),
    (127, 132),
    (128, 341),
    (128, 342),
    (130, 183),
    (130, 184),
    (133, 439),
    (133, 455),
    (134, 293),
    (134, 294),
    (135, 239),
    (135, 399),
    (137, 335),
    (137, 336),
    (138, 211),
    (138, 212),
    (139, 159),
    (139, 160),
    (140, 213),
    (140, 214),
    (141, 297),
    (141, 298),
    (142, 165),
    (142, 166),
    (144, 377),
    (144, 460),
    (145, 231),
    (145, 232),
    (146, 170),
    (146, 400),
    (148, 303),
    (148, 304),
    (149, 267),
    (149, 268),
    (151, 189),
    (151, 190),
    (152, 205),
    (152, 206),
    (154, 181),
    (154, 182),
    (159, 177),
    (159, 178),
    (160, 235),
    (160, 446),
    (161, 199),
    (161, 200),
    (164, 311),
    (164, 312),
    (166, 167),
    (166, 168),
    (167, 385),
    (167, 386),
    (168, 356),
    (168, 425),
    (169, 215),
    (169, 216),
    (170, 375),
    (170, 376),
    (172, 237),
    (172, 428),
    (173, 288),
    (173, 457),
    (176, 281),
    (176, 436),
    (182, 316),
    (182, 430),
    (183, 324),
    (183, 405),
    (185, 207),
    (185, 208),
    (186, 233),
    (186, 234),
    (187, 309),
    (187, 310),
    (188, 229),
    (188, 230),
    (189, 387),
    (189, 388),
    (190, 210),
    (190, 452),
    (193, 219),
    (193, 220),
    (195, 255),
    (195, 256),
    (196, 365),
    (196, 366),
    (199, 221),
    (199, 222),
    (201, 253),
    (201, 254),
    (203, 217),
    (203, 218),
    (210, 359),
    (210, 360),
    (211, 261),
    (211, 262),
    (212, 227),
    (212, 228),
    (215, 241),
    (215, 242),
    (216, 263),
    (216, 264),
    (217, 279),
    (217, 280),
    (221, 269),
    (221, 461),
    (222, 285),
    (222, 286),
    (225, 363),
    (225, 429),
    (227, 379),
    (227, 380),
    (228, 277),
    (228, 278),
    (229, 301),
    (229, 302),
    (230, 251),
    (230, 252),
    (235, 330),
    (235, 412),
    (237, 249),
    (237, 250),
    (240, 283),
    (240, 284),
    (244, 245),
    (244, 427),
    (247, 306),
    (247, 407),
    (248, 357),
    (248, 358),
    (252, 289),
    (252, 290),
    (253, 308),
    (253, 419),
    (254, 259),
    (254, 417),
    (256, 271),
    (256, 272),
    (259, 317),
    (259, 318),
    (261, 397),
    (261, 398),
    (263, 391),
    (263, 392),
    (265, 381),
    (265, 382),
    (267, 299),
    (267, 300),
    (273, 332),
    (273, 437),
    (276, 337),
    (276, 338),
    (284, 327),
    (284, 328),
    (285, 362),
    (285, 445),
    (289, 351),
    (289, 352),
    (292, 333),
    (292, 334),
    (295, 349),
    (295, 350),
    (306, 326),
    (306, 462),
    (307, 319),
    (307, 410),
    (309, 389),
    (309, 390),
    (313, 321),
    (313, 322),
    (314, 371),
    (314, 372),
    (315, 353),
    (315, 354),
    (317, 394),
    (317, 413),
    (324, 339),
    (324, 340),
    (332, 345),
    (332, 346),
    (340, 343),
    (340, 441),
    (346, 374),
    (346, 424),
    (394, 395),
    (394, 396),
    (399, 240),
    (399, 400),
    (400, 169),
    (401, 187),
    (401, 402),
    (402, 143),
    (403, 404),
    (403, 415),
    (404, 116),
    (405, 323),
    (405, 406),
    (406, 450),
    (407, 305),
    (407, 408),
    (408, 16),
    (409, 31),
    (409, 410),
    (410, 320),
    (411, 344),
    (411, 412),
    (412, 329),
    (413, 414),
    (413, 442),
    (414, 226),
    (415, 1),
    (415, 416),
    (416, 88),
    (417, 260),
    (417, 418),
    (418, 84),
    (419, 307),
    (419, 447),
    (420, 23),
    (421, 276),
    (421, 422),
    (422, 6),
    (423, 103),
    (423, 424),
    (424, 373),
    (425, 355),
    (425, 426),
    (426, 7),
    (427, 246),
    (427, 428),
    (428, 238),
    (429, 364),
    (429, 430),
    (430, 315),
    (431, 313),
    (431, 432),
    (432, 100),
    (433, 416),
    (433, 434),
    (434, 120),
    (435, 34),
    (435, 436),
    (436, 282),
    (437, 438),
    (437, 440),
    (438, 274),
    (439, 273),
    (439, 440),
    (440, 331),
    (441, 411),
    (441, 442),
    (442, 393),
    (443, 204),
    (443, 444),
    (444, 451),
    (445, 444),
    (445, 446),
    (446, 236),
    (447, 420),
    (447, 448),
    (448, 99),
    (449, 370),
    (449, 450),
    (450, 188),
    (451, 361),
    (451, 452),
    (452, 209),
    (453, 89),
    (453, 454),
    (454, 185),
    (455, 438),
    (455, 456),
    (456, 431),
    (457, 287),
    (457, 458),
    (458, 147),
    (459, 144),
    (459, 460),
    (460, 378),
    (461, 270),
    (461, 462),
    (462, 325),
    (463, 266),
    (463, 464),
    (464, 163),
])
# END NETWORK 9

# NETWORK 10
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 427),
    (2, 5),
    (2, 6),
    (3, 12),
    (3, 457),
    (4, 89),
    (4, 90),
    (5, 9),
    (5, 10),
    (6, 7),
    (6, 430),
    (7, 15),
    (7, 16),
    (8, 33),
    (8, 34),
    (10, 29),
    (10, 30),
    (11, 13),
    (11, 14),
    (12, 83),
    (12, 84),
    (13, 23),
    (13, 24),
    (14, 41),
    (14, 42),
    (15, 17),
    (15, 18),
    (16, 73),
    (16, 459),
    (17, 21),
    (17, 22),
    (18, 20),
    (18, 417),
    (19, 27),
    (19, 28),
    (20, 43),
    (20, 44),
    (22, 45),
    (22, 46),
    (23, 25),
    (23, 26),
    (24, 133),
    (24, 134),
    (25, 49),
    (25, 50),
    (26, 39),
    (26, 40),
    (27, 47),
    (27, 48),
    (28, 31),
    (28, 32),
    (29, 69),
    (29, 70),
    (30, 53),
    (30, 54),
    (31, 57),
    (31, 58),
    (32, 35),
    (32, 36),
    (33, 78),
    (33, 410),
    (34, 59),
    (34, 60),
    (35, 367),
    (35, 368),
    (36, 37),
    (36, 38),
    (37, 201),
    (37, 202),
    (38, 52),
    (38, 409),
    (39, 92),
    (39, 421),
    (40, 97),
    (40, 98),
    (41, 271),
    (41, 272),
    (42, 126),
    (42, 405),
    (44, 317),
    (44, 318),
    (45, 55),
    (45, 56),
    (46, 71),
    (46, 440),
    (47, 141),
    (47, 447),
    (48, 64),
    (48, 441),
    (49, 185),
    (49, 186),
    (51, 61),
    (51, 62),
    (52, 87),
    (52, 88),
    (53, 345),
    (53, 346),
    (54, 85),
    (54, 86),
    (55, 251),
    (55, 252),
    (56, 81),
    (56, 82),
    (57, 127),
    (57, 128),
    (58, 65),
    (58, 66),
    (59, 339),
    (59, 340),
    (60, 169),
    (60, 170),
    (61, 227),
    (61, 228),
    (62, 109),
    (62, 110),
    (63, 67),
    (63, 68),
    (64, 79),
    (64, 80),
    (66, 175),
    (66, 176),
    (68, 75),
    (68, 76),
    (69, 143),
    (69, 144),
    (70, 113),
    (70, 114),
    (71, 93),
    (71, 94),
    (72, 197),
    (72, 198),
    (74, 327),
    (74, 411),
    (76, 137),
    (76, 138),
    (77, 111),
    (77, 420),
    (78, 105),
    (78, 106),
    (79, 191),
    (79, 192),
    (80, 310),
    (80, 432),
    (81, 207),
    (81, 208),
    (82, 101),
    (82, 102),
    (83, 397),
    (83, 398),
    (84, 95),
    (84, 96),
    (86, 171),
    (86, 172),
    (89, 99),
    (89, 100),
    (90, 215),
    (90, 216),
    (92, 129),
    (92, 130),
    (93, 119),
    (93, 120),
    (94, 104),
    (94, 399),
    (95, 205),
    (95, 439),
    (96, 200),
    (96, 425),
    (97, 159),
    (97, 160),
    (98, 116),
    (98, 461),
    (100, 107),
    (100, 435),
    (101, 149),
    (101, 150),
    (102, 155),
    (102, 156),
    (103, 243),
    (103, 244),
    (105, 145),
    (105, 418),
    (106, 407),
    (106, 451),
    (107, 323),
    (107, 324),
    (108, 183),
    (108, 184),
    (109, 140),
    (109, 429),
    (110, 131),
    (110, 132),
    (111, 319),
    (111, 320),
    (112, 117),
    (112, 442),
    (113, 135),
    (113, 136),
    (115, 123),
    (115, 124),
    (116, 147),
    (116, 148),
    (117, 279),
    (117, 280),
    (118, 241),
    (118, 242),
    (119, 231),
    (119, 431),
    (120, 121),
    (120, 122),
    (121, 290),
    (121, 404),
    (123, 179),
    (123, 413),
    (124, 177),
    (124, 178),
    (128, 163),
    (128, 164),
    (129, 335),
    (129, 336),
    (130, 287),
    (130, 288),
    (134, 302),
    (134, 449),
    (135, 193),
    (135, 194),
    (136, 187),
    (136, 415),
    (137, 153),
    (137, 154),
    (138, 237),
    (138, 238),
    (141, 181),
    (141, 444),
    (142, 325),
    (142, 326),
    (144, 381),
    (144, 423),
    (146, 300),
    (146, 434),
    (147, 213),
    (147, 214),
    (148, 385),
    (148, 386),
    (149, 203),
    (149, 204),
    (150, 151),
    (150, 152),
    (152, 157),
    (152, 158),
    (153, 161),
    (153, 162),
    (154, 189),
    (154, 190),
    (156, 255),
    (156, 256),
    (158, 167),
    (158, 462),
    (159, 209),
    (159, 453),
    (160, 401),
    (160, 406),
    (161, 285),
    (161, 286),
    (162, 295),
    (162, 296),
    (164, 165),
    (164, 166),
    (166, 257),
    (166, 258),
    (167, 330),
    (167, 412),
    (169, 261),
    (169, 262),
    (170, 458),
    (170, 460),
    (172, 311),
    (172, 312),
    (174, 212),
    (174, 416),
    (175, 223),
    (175, 224),
    (176, 222),
    (176, 428),
    (178, 245),
    (178, 246),
    (180, 195),
    (180, 403),
    (181, 239),
    (181, 240),
    (188, 217),
    (188, 218),
    (191, 219),
    (191, 456),
    (193, 229),
    (193, 230),
    (194, 259),
    (194, 260),
    (195, 254),
    (195, 414),
    (197, 375),
    (197, 376),
    (198, 321),
    (198, 322),
    (199, 387),
    (199, 388),
    (202, 275),
    (202, 276),
    (204, 273),
    (204, 274),
    (205, 269),
    (205, 270),
    (206, 283),
    (206, 284),
    (207, 225),
    (207, 452),
    (208, 277),
    (208, 278),
    (210, 264),
    (210, 446),
    (215, 235),
    (215, 236),
    (219, 291),
    (219, 454),
    (220, 281),
    (220, 282),
    (221, 353),
    (221, 354),
    (225, 341),
    (225, 342),
    (226, 234),
    (226, 443),
    (227, 247),
    (227, 248),
    (233, 331),
    (233, 422),
    (236, 393),
    (236, 394),
    (238, 293),
    (238, 294),
    (239, 249),
    (239, 250),
    (241, 369),
    (241, 370),
    (243, 348),
    (243, 419),
    (247, 365),
    (247, 438),
    (248, 267),
    (248, 268),
    (251, 371),
    (251, 372),
    (254, 305),
    (254, 306),
    (259, 379),
    (259, 380),
    (263, 351),
    (263, 352),
    (264, 390),
    (264, 463),
    (266, 333),
    (266, 334),
    (275, 395),
    (275, 396),
    (276, 307),
    (276, 308),
    (290, 313),
    (290, 314),
    (293, 408),
    (293, 436),
    (296, 297),
    (296, 298),
    (297, 363),
    (297, 437),
    (298, 357),
    (298, 358),
    (299, 359),
    (299, 360),
    (316, 355),
    (316, 356),
    (317, 337),
    (317, 338),
    (320, 343),
    (320, 344),
    (332, 361),
    (332, 402),
    (335, 349),
    (335, 350),
    (341, 377),
    (341, 378),
    (372, 373),
    (372, 374),
    (378, 383),
    (378, 384),
    (379, 391),
    (379, 392),
    (399, 103),
    (399, 400),
    (400, 366),
    (401, 424),
    (401, 426),
    (402, 362),
    (403, 196),
    (403, 404),
    (404, 289),
    (405, 125),
    (405, 406),
    (406, 174),
    (407, 265),
    (407, 408),
    (408, 315),
    (409, 51),
    (409, 410),
    (410, 77),
    (411, 328),
    (411, 412),
    (412, 448),
    (413, 180),
    (413, 414),
    (414, 464),
    (415, 188),
    (415, 416),
    (416, 211),
    (417, 19),
    (417, 418),
    (418, 146),
    (419, 347),
    (419, 420),
    (420, 112),
    (421, 91),
    (421, 422),
    (422, 332),
    (423, 382),
    (423, 424),
    (424, 173),
    (425, 199),
    (425, 426),
    (426, 402),
    (427, 3),
    (427, 428),
    (428, 221),
    (429, 139),
    (429, 430),
    (430, 8),
    (431, 232),
    (431, 432),
    (432, 455),
    (433, 303),
    (433, 434),
    (434, 299),
    (435, 108),
    (435, 436),
    (436, 316),
    (437, 364),
    (437, 438),
    (438, 400),
    (439, 206),
    (439, 440),
    (440, 72),
    (441, 63),
    (441, 442),
    (442, 118),
    (443, 233),
    (443, 444),
    (444, 182),
    (445, 329),
    (445, 446),
    (446, 263),
    (447, 142),
    (447, 448),
    (448, 450),
    (449, 301),
    (449, 450),
    (450, 445),
    (451, 266),
    (451, 452),
    (452, 226),
    (453, 210),
    (453, 454),
    (454, 292),
    (455, 309),
    (455, 456),
    (456, 220),
    (457, 11),
    (457, 458),
    (458, 304),
    (459, 74),
    (459, 460),
    (460, 433),
    (461, 115),
    (461, 462),
    (462, 168),
    (463, 389),
    (463, 464),
    (464, 253),
])
# END NETWORK 10

# NETWORK 11
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 39),
    (1, 40),
    (2, 3),
    (2, 4),
    (3, 29),
    (3, 30),
    (4, 5),
    (4, 6),
    (5, 7),
    (5, 8),
    (6, 15),
    (6, 454),
    (7, 9),
    (7, 10),
    (8, 11),
    (8, 12),
    (9, 125),
    (9, 126),
    (10, 17),
    (10, 18),
    (11, 25),
    (11, 411),
    (12, 13),
    (12, 14),
    (13, 76),
    (13, 445),
    (14, 33),
    (14, 34),
    (15, 49),
    (15, 429),
    (16, 19),
    (16, 20),
    (17, 21),
    (17, 22),
    (18, 128),
    (18, 464),
    (19, 270),
    (19, 444),
    (20, 38),
    (20, 460),
    (21, 24),
    (21, 399),
    (22, 35),
    (22, 36),
    (23, 32),
    (23, 421),
    (24, 41),
    (24, 441),
    (25, 27),
    (25, 28),
    (26, 53),
    (26, 54),
    (27, 87),
    (27, 88),
    (28, 47),
    (28, 48),
    (29, 74),
    (29, 462),
    (30, 107),
    (30, 108),
    (31, 89),
    (31, 90),
    (32, 69),
    (32, 70),
    (33, 193),
    (33, 194),
    (35, 104),
    (35, 430),
    (36, 105),
    (36, 106),
    (37, 97),
    (37, 98),
    (40, 43),
    (40, 44),
    (41, 46),
    (41, 442),
    (42, 57),
    (42, 58),
    (43, 61),
    (43, 62),
    (44, 56),
    (44, 419),
    (45, 51),
    (45, 52),
    (46, 63),
    (46, 64),
    (47, 113),
    (47, 422),
    (48, 67),
    (48, 68),
    (50, 161),
    (50, 463),
    (51, 59),
    (51, 437),
    (52, 71),
    (52, 72),
    (53, 79),
    (53, 453),
    (56, 65),
    (56, 418),
    (57, 143),
    (57, 144),
    (58, 83),
    (58, 84),
    (59, 77),
    (59, 78),
    (60, 99),
    (60, 100),
    (61, 240),
    (61, 451),
    (62, 287),
    (62, 288),
    (63, 93),
    (63, 412),
    (64, 289),
    (64, 290),
    (65, 311),
    (65, 312),
    (66, 181),
    (66, 182),
    (67, 101),
    (67, 439),
    (68, 267),
    (68, 426),
    (69, 135),
    (69, 136),
    (71, 389),
    (71, 390),
    (74, 85),
    (74, 86),
    (76, 185),
    (76, 186),
    (77, 91),
    (77, 92),
    (78, 109),
    (78, 110),
    (79, 95),
    (79, 96),
    (80, 81),
    (80, 82),
    (81, 329),
    (81, 330),
    (82, 145),
    (82, 146),
    (83, 139),
    (83, 420),
    (84, 202),
    (84, 401),
    (85, 203),
    (85, 410),
    (86, 165),
    (86, 166),
    (87, 111),
    (87, 112),
    (88, 115),
    (88, 116),
    (90, 425),
    (90, 432),
    (91, 191),
    (91, 192),
    (92, 129),
    (92, 130),
    (93, 259),
    (93, 260),
    (94, 131),
    (94, 132),
    (95, 119),
    (95, 402),
    (96, 377),
    (96, 378),
    (97, 305),
    (97, 455),
    (99, 149),
    (99, 150),
    (100, 117),
    (100, 118),
    (102, 231),
    (102, 232),
    (104, 121),
    (104, 122),
    (105, 233),
    (105, 234),
    (106, 371),
    (106, 372),
    (107, 123),
    (107, 124),
    (108, 177),
    (108, 178),
    (109, 156),
    (109, 406),
    (113, 153),
    (113, 154),
    (114, 148),
    (114, 457),
    (115, 353),
    (115, 354),
    (117, 179),
    (117, 180),
    (119, 169),
    (119, 170),
    (120, 209),
    (120, 210),
    (121, 175),
    (121, 423),
    (123, 159),
    (123, 431),
    (124, 219),
    (124, 220),
    (125, 271),
    (125, 272),
    (126, 327),
    (126, 328),
    (128, 317),
    (128, 318),
    (129, 321),
    (129, 322),
    (130, 133),
    (130, 134),
    (131, 213),
    (131, 443),
    (132, 265),
    (132, 266),
    (133, 277),
    (133, 278),
    (134, 141),
    (134, 142),
    (135, 189),
    (135, 448),
    (136, 397),
    (136, 398),
    (138, 221),
    (138, 222),
    (140, 173),
    (140, 174),
    (141, 164),
    (141, 447),
    (142, 319),
    (142, 320),
    (143, 157),
    (143, 158),
    (145, 151),
    (145, 152),
    (149, 171),
    (149, 172),
    (150, 339),
    (150, 340),
    (152, 229),
    (152, 230),
    (153, 249),
    (153, 250),
    (154, 315),
    (154, 316),
    (156, 223),
    (156, 224),
    (157, 195),
    (157, 196),
    (158, 183),
    (158, 184),
    (159, 243),
    (159, 244),
    (162, 262),
    (162, 413),
    (165, 167),
    (165, 456),
    (166, 280),
    (166, 433),
    (168, 211),
    (168, 212),
    (170, 205),
    (170, 206),
    (171, 251),
    (171, 252),
    (172, 281),
    (172, 282),
    (174, 365),
    (174, 366),
    (177, 333),
    (177, 334),
    (178, 293),
    (178, 294),
    (180, 227),
    (180, 228),
    (181, 187),
    (181, 188),
    (185, 207),
    (185, 208),
    (188, 301),
    (188, 302),
    (189, 215),
    (189, 216),
    (190, 199),
    (190, 200),
    (192, 241),
    (192, 242),
    (194, 198),
    (194, 446),
    (195, 247),
    (195, 248),
    (196, 355),
    (196, 356),
    (197, 237),
    (197, 238),
    (198, 381),
    (198, 382),
    (199, 359),
    (199, 360),
    (200, 325),
    (200, 326),
    (202, 225),
    (202, 226),
    (208, 245),
    (208, 246),
    (212, 407),
    (212, 436),
    (213, 343),
    (213, 344),
    (214, 217),
    (214, 452),
    (215, 297),
    (215, 298),
    (216, 236),
    (216, 438),
    (217, 349),
    (217, 350),
    (218, 303),
    (218, 304),
    (219, 263),
    (219, 264),
    (220, 257),
    (220, 400),
    (221, 361),
    (221, 408),
    (222, 291),
    (222, 292),
    (226, 255),
    (226, 256),
    (232, 283),
    (232, 284),
    (235, 273),
    (235, 274),
    (240, 275),
    (240, 276),
    (249, 357),
    (249, 358),
    (250, 313),
    (250, 314),
    (251, 385),
    (251, 386),
    (256, 345),
    (256, 428),
    (257, 299),
    (257, 300),
    (264, 331),
    (264, 332),
    (265, 309),
    (265, 310),
    (267, 286),
    (267, 450),
    (272, 323),
    (272, 324),
    (274, 373),
    (274, 374),
    (275, 295),
    (275, 296),
    (283, 337),
    (283, 338),
    (290, 351),
    (290, 352),
    (297, 395),
    (297, 396),
    (298, 307),
    (298, 308),
    (300, 367),
    (300, 368),
    (304, 394),
    (304, 434),
    (305, 363),
    (305, 364),
    (308, 347),
    (308, 348),
    (313, 335),
    (313, 405),
    (317, 342),
    (317, 414),
    (319, 379),
    (319, 380),
    (342, 391),
    (342, 458),
    (360, 375),
    (360, 376),
    (365, 370),
    (365, 435),
    (375, 383),
    (375, 384),
    (378, 387),
    (378, 388),
    (399, 23),
    (399, 417),
    (400, 258),
    (401, 201),
    (401, 402),
    (402, 120),
    (403, 16),
    (403, 404),
    (404, 160),
    (405, 336),
    (405, 406),
    (406, 155),
    (407, 253),
    (407, 408),
    (408, 362),
    (409, 31),
    (409, 410),
    (410, 204),
    (411, 26),
    (411, 412),
    (412, 94),
    (413, 261),
    (413, 414),
    (414, 424),
    (415, 73),
    (415, 416),
    (416, 66),
    (417, 400),
    (417, 418),
    (418, 416),
    (419, 55),
    (419, 420),
    (420, 140),
    (421, 409),
    (421, 422),
    (422, 114),
    (423, 176),
    (423, 424),
    (424, 341),
    (425, 137),
    (425, 427),
    (426, 268),
    (427, 426),
    (427, 428),
    (428, 346),
    (429, 50),
    (429, 440),
    (430, 103),
    (431, 404),
    (431, 432),
    (432, 138),
    (433, 279),
    (433, 434),
    (434, 393),
    (435, 369),
    (435, 436),
    (436, 254),
    (437, 60),
    (437, 438),
    (438, 235),
    (439, 102),
    (439, 440),
    (440, 430),
    (441, 42),
    (441, 442),
    (442, 45),
    (443, 214),
    (443, 444),
    (444, 449),
    (445, 75),
    (445, 446),
    (446, 197),
    (447, 163),
    (447, 448),
    (448, 190),
    (449, 269),
    (449, 450),
    (450, 285),
    (451, 239),
    (451, 452),
    (452, 218),
    (453, 80),
    (453, 454),
    (454, 459),
    (455, 306),
    (455, 456),
    (456, 168),
    (457, 147),
    (457, 458),
    (458, 392),
    (459, 403),
    (459, 460),
    (460, 461),
    (461, 37),
    (461, 462),
    (462, 415),
    (463, 162),
    (463, 464),
    (464, 127),
])
# END NETWORK 11

# NETWORK 12
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 12),
    (3, 449),
    (4, 8),
    (4, 451),
    (5, 9),
    (5, 10),
    (6, 19),
    (6, 20),
    (7, 13),
    (7, 14),
    (8, 15),
    (8, 16),
    (9, 87),
    (9, 88),
    (10, 31),
    (10, 32),
    (11, 29),
    (11, 30),
    (12, 43),
    (12, 44),
    (13, 53),
    (13, 54),
    (14, 17),
    (14, 18),
    (15, 57),
    (15, 58),
    (16, 21),
    (16, 22),
    (17, 35),
    (17, 36),
    (18, 37),
    (18, 458),
    (19, 27),
    (19, 436),
    (20, 45),
    (20, 46),
    (21, 25),
    (21, 26),
    (22, 23),
    (22, 24),
    (23, 49),
    (23, 50),
    (24, 55),
    (24, 56),
    (25, 85),
    (25, 86),
    (26, 42),
    (26, 423),
    (27, 243),
    (27, 244),
    (28, 33),
    (28, 34),
    (29, 73),
    (29, 74),
    (30, 95),
    (30, 405),
    (31, 135),
    (31, 425),
    (32, 76),
    (32, 427),
    (35, 47),
    (35, 48),
    (36, 51),
    (36, 430),
    (37, 63),
    (37, 64),
    (38, 39),
    (38, 40),
    (39, 79),
    (39, 80),
    (40, 263),
    (40, 437),
    (41, 117),
    (41, 118),
    (42, 119),
    (42, 120),
    (43, 71),
    (43, 422),
    (44, 178),
    (44, 435),
    (45, 81),
    (45, 82),
    (47, 97),
    (47, 98),
    (48, 59),
    (48, 60),
    (49, 109),
    (49, 110),
    (50, 342),
    (50, 420),
    (51, 262),
    (51, 455),
    (52, 67),
    (52, 68),
    (53, 65),
    (53, 426),
    (54, 193),
    (54, 194),
    (55, 61),
    (55, 62),
    (57, 161),
    (57, 162),
    (58, 160),
    (58, 429),
    (60, 77),
    (60, 78),
    (61, 99),
    (61, 100),
    (62, 347),
    (62, 348),
    (63, 93),
    (63, 94),
    (64, 175),
    (64, 176),
    (65, 167),
    (65, 168),
    (66, 69),
    (66, 70),
    (68, 89),
    (68, 90),
    (69, 345),
    (69, 346),
    (71, 287),
    (71, 288),
    (72, 101),
    (72, 102),
    (73, 367),
    (73, 368),
    (74, 209),
    (74, 210),
    (75, 113),
    (75, 114),
    (76, 83),
    (76, 84),
    (77, 349),
    (77, 350),
    (79, 115),
    (79, 116),
    (80, 131),
    (80, 132),
    (82, 284),
    (82, 447),
    (83, 91),
    (83, 92),
    (87, 133),
    (87, 134),
    (88, 151),
    (88, 152),
    (89, 107),
    (89, 108),
    (91, 127),
    (91, 128),
    (92, 105),
    (92, 106),
    (93, 321),
    (93, 322),
    (95, 154),
    (95, 401),
    (96, 313),
    (96, 314),
    (97, 157),
    (97, 158),
    (98, 217),
    (98, 218),
    (99, 171),
    (99, 172),
    (100, 103),
    (100, 104),
    (101, 111),
    (101, 112),
    (105, 142),
    (105, 456),
    (106, 126),
    (106, 463),
    (107, 156),
    (107, 404),
    (108, 181),
    (108, 182),
    (111, 187),
    (111, 188),
    (112, 203),
    (112, 204),
    (113, 375),
    (113, 376),
    (114, 143),
    (114, 144),
    (116, 149),
    (116, 150),
    (117, 121),
    (117, 122),
    (119, 123),
    (119, 124),
    (120, 173),
    (120, 174),
    (121, 198),
    (121, 416),
    (122, 145),
    (122, 146),
    (123, 129),
    (123, 130),
    (124, 189),
    (124, 190),
    (125, 169),
    (125, 170),
    (126, 183),
    (126, 417),
    (129, 337),
    (129, 338),
    (130, 305),
    (130, 306),
    (131, 137),
    (131, 138),
    (132, 265),
    (132, 266),
    (133, 139),
    (133, 140),
    (134, 231),
    (134, 232),
    (137, 253),
    (137, 254),
    (141, 147),
    (141, 148),
    (144, 229),
    (144, 230),
    (147, 165),
    (147, 166),
    (150, 270),
    (150, 442),
    (151, 201),
    (151, 414),
    (153, 163),
    (153, 164),
    (154, 191),
    (154, 415),
    (156, 249),
    (156, 250),
    (158, 206),
    (158, 460),
    (159, 325),
    (159, 326),
    (160, 227),
    (160, 228),
    (162, 199),
    (162, 200),
    (165, 195),
    (165, 196),
    (166, 248),
    (166, 461),
    (167, 180),
    (167, 407),
    (168, 246),
    (168, 428),
    (170, 252),
    (170, 424),
    (171, 315),
    (171, 316),
    (172, 241),
    (172, 242),
    (174, 393),
    (174, 394),
    (175, 340),
    (175, 406),
    (177, 207),
    (177, 208),
    (178, 275),
    (178, 276),
    (179, 239),
    (179, 240),
